week,Zip,crossover,svi_label,condition,n_assigned_automated,n_assigned_manual,mean_perc_filled_assigned_automated,mean_perc_filled_assigned_manual,mean_has_race_ethnicity_assigned_automated,mean_has_race_ethnicity_assigned_manual,mean_has_employer_assigned_automated,mean_has_employer_assigned_manual,mean_has_gender_assigned_automated,mean_has_gender_assigned_manual,mean_has_sexual_orientation_assigned_automated,mean_has_sexual_orientation_assigned_manual,mean_has_language_assigned_automated,mean_has_language_assigned_manual,mean_has_signs_or_symptons_assigned_automated,mean_has_signs_or_symptons_assigned_manual,mean_has_travel_assigned_automated,mean_has_travel_assigned_manual,mean_has_attended_gathering_assigned_automated,mean_has_attended_gathering_assigned_manual,mean_has_able_to_self_isolate_assigned_automated,mean_has_able_to_self_isolate_assigned_manual,mean_has_num_contacts_generated_assigned_automated,mean_has_num_contacts_generated_assigned_manual,mean_has_congregate_setting_assigned_automated,mean_has_congregate_setting_assigned_manual
2021-12-13,94040,4,"[50,80) SVI",Manual CICT,1,10,0.8181818181818182,0.6545454545454545,1,1,0,0.4,1,1,1,0.6,1,0.6,1,0.6,1,0.6,1,0.6,1,0.6,1,0.6,0,0.6
2021-12-13,94041,2,"[50,80) SVI",Manual CICT,0,4,NA,0.8636363636363636,NA,0.75,NA,0.25,NA,1,NA,0.75,NA,1,NA,1,NA,1,NA,1,NA,1,NA,1,NA,0.75
2021-12-13,94085,2,"[50,80) SVI",Manual CICT,0,4,NA,0.6818181818181818,NA,0.75,NA,0,NA,1,NA,0.5,NA,0.75,NA,0.75,NA,0.75,NA,0.75,NA,0.75,NA,0.75,NA,0.75
2021-12-13,94086,2,"[50,80) SVI",Manual CICT,1,8,0.9090909090909091,0.8295454545454546,1,1,1,0.125,1,1,1,0.625,1,1,1,1,1,0.875,1,1,1,0.875,1,1,0,0.625
2021-12-13,94089,4,"[50,80) SVI",Manual CICT,1,2,0.5454545454545454,0.5909090909090909,1,0.5,0,0,1,1,0,0.5,0,0.5,0,0.5,1,1,1,0.5,1,1,1,1,0,0
2021-12-13,94301,2,"[50,80) SVI",Manual CICT,1,6,0.7272727272727273,0.8636363636363636,1,1,0,0,1,1,0,0.6666666666666666,1,1,1,0.8333333333333334,1,1,1,1,1,1,1,1,0,1
2021-12-13,94303,4,"[80,100] SVI",Manual CICT,1,3,0.5454545454545454,0.7272727272727273,0,0.6666666666666666,0,0,1,1,0,0.6666666666666666,0,0.6666666666666666,1,0.6666666666666666,1,1,1,1,1,1,1,1,0,0.3333333333333333
2021-12-13,95020,4,"[80,100] SVI",Manual CICT,0,18,NA,0.6111111111111112,NA,0.7222222222222222,NA,0.2777777777777778,NA,1,NA,0.2222222222222222,NA,0.7222222222222222,NA,0.6666666666666666,NA,0.6666666666666666,NA,0.5555555555555556,NA,0.6666666666666666,NA,0.6666666666666666,NA,0.5555555555555556
2021-12-13,95035,4,"[50,80) SVI",Manual CICT,2,19,0.4545454545454546,0.7990430622009569,1,0.8421052631578947,0,0.3684210526315789,1,1,0,0.47368421052631576,0.5,0.8947368421052632,0.5,0.8947368421052632,0.5,0.8947368421052632,0.5,0.8421052631578947,0.5,0.8947368421052632,0.5,0.8947368421052632,0,0.7894736842105263
2021-12-13,95037,2,"[50,80) SVI",Manual CICT,0,14,NA,0.5714285714285714,NA,0.42857142857142855,NA,0.35714285714285715,NA,0.9285714285714286,NA,0.21428571428571427,NA,0.6428571428571429,NA,0.7142857142857143,NA,0.42857142857142855,NA,0.5714285714285714,NA,0.7142857142857143,NA,0.7142857142857143,NA,0.5714285714285714
2021-12-13,95050,4,"[50,80) SVI",Manual CICT,0,8,NA,0.625,NA,0.875,NA,0,NA,1,NA,0.375,NA,0.625,NA,0.625,NA,0.75,NA,0.625,NA,0.75,NA,0.625,NA,0.625
2021-12-13,95110,5,"[80,100] SVI",Manual CICT,1,7,0.9090909090909091,0.5064935064935064,1,0.42857142857142855,0,0.14285714285714285,1,0.7142857142857143,1,0.42857142857142855,1,0.5714285714285714,1,0.5714285714285714,1,0.5714285714285714,1,0.5714285714285714,1,0.5714285714285714,1,0.5714285714285714,1,0.42857142857142855
2021-12-13,95111,5,"[80,100] SVI",Manual CICT,0,13,NA,0.6713286713286714,NA,0.6923076923076923,NA,0.23076923076923078,NA,1,NA,0.38461538461538464,NA,0.6923076923076923,NA,0.7692307692307693,NA,0.7692307692307693,NA,0.6923076923076923,NA,0.7692307692307693,NA,0.6923076923076923,NA,0.6923076923076923
2021-12-13,95112,4,"[80,100] SVI",Manual CICT,2,20,0.36363636363636365,0.6681818181818182,1,0.95,0,0.25,1,0.95,0,0.5,0,0.75,0.5,0.75,0.5,0.65,0,0.7,0.5,0.75,0,0.65,0.5,0.45
2021-12-13,95116,4,"[80,100] SVI",Manual CICT,0,8,NA,0.5340909090909091,NA,1,NA,0.125,NA,1,NA,0.25,NA,0.75,NA,0.5,NA,0.375,NA,0.5,NA,0.5,NA,0.5,NA,0.375
2021-12-13,95117,4,"[80,100] SVI",Manual CICT,0,11,NA,0.512396694214876,NA,0.8181818181818182,NA,0.09090909090909091,NA,1,NA,0.36363636363636365,NA,0.6363636363636364,NA,0.45454545454545453,NA,0.5454545454545454,NA,0.45454545454545453,NA,0.5454545454545454,NA,0.45454545454545453,NA,0.2727272727272727
2021-12-13,95121,5,"[80,100] SVI",Manual CICT,0,8,NA,0.6818181818181818,NA,0.875,NA,0.25,NA,1,NA,0.375,NA,0.75,NA,0.625,NA,0.625,NA,0.75,NA,0.875,NA,0.75,NA,0.625
2021-12-13,95122,5,"[80,100] SVI",Manual CICT,1,15,0.7272727272727273,0.6848484848484848,1,0.8666666666666667,1,0.3333333333333333,1,1,1,0.26666666666666666,1,0.8,1,0.7333333333333333,1,0.6666666666666666,0,0.7333333333333333,1,0.8,0,0.8,0,0.5333333333333333
2021-12-13,95123,3,"[50,80) SVI",Manual CICT,0,13,NA,0.4965034965034965,NA,0.46153846153846156,NA,0,NA,1,NA,0.23076923076923078,NA,0.46153846153846156,NA,0.6153846153846154,NA,0.6923076923076923,NA,0.38461538461538464,NA,0.6923076923076923,NA,0.6153846153846154,NA,0.3076923076923077
2021-12-13,95125,4,"[50,80) SVI",Manual CICT,0,9,NA,0.7878787878787878,NA,0.8888888888888888,NA,0.4444444444444444,NA,1,NA,0.6666666666666666,NA,0.7777777777777778,NA,0.7777777777777778,NA,0.8888888888888888,NA,0.8888888888888888,NA,0.8888888888888888,NA,0.8888888888888888,NA,0.5555555555555556
2021-12-13,95126,2,"[50,80) SVI",Manual CICT,2,21,0.5,0.6926406926406926,0.5,0.8571428571428571,0.5,0.23809523809523808,1,1,0.5,0.5714285714285714,0.5,0.7142857142857143,0.5,0.7619047619047619,0.5,0.7142857142857143,0.5,0.6666666666666666,0.5,0.7619047619047619,0.5,0.7142857142857143,0,0.6190476190476191
2021-12-13,95127,5,"[80,100] SVI",Manual CICT,1,13,0.6363636363636364,0.6293706293706294,1,0.9230769230769231,0,0.15384615384615385,1,1,0,0.38461538461538464,0,0.6153846153846154,1,0.6923076923076923,1,0.6153846153846154,1,0.6153846153846154,1,0.7692307692307693,1,0.6923076923076923,0,0.46153846153846156
2021-12-13,95128,5,"[80,100] SVI",Manual CICT,2,10,0.13636363636363635,0.7272727272727273,0.5,0.9,0,0.4,1,1,0,0.5,0,0.6,0,0.8,0,0.8,0,0.8,0,0.8,0,0.8,0,0.6
2021-12-13,95131,4,"[50,80) SVI",Manual CICT,0,5,NA,0.23636363636363636,NA,0.8,NA,0,NA,1,NA,0,NA,0,NA,0.2,NA,0.2,NA,0,NA,0.2,NA,0.2,NA,0
2021-12-13,95132,3,"[50,80) SVI",Manual CICT,2,3,0.40909090909090906,0.5454545454545454,1,0.6666666666666666,0,0.6666666666666666,1,1,0.5,0.3333333333333333,0.5,0.6666666666666666,0.5,0,0,0.3333333333333333,0.5,0.6666666666666666,0,0.3333333333333333,0.5,0.6666666666666666,0,0.6666666666666666
2021-12-13,95133,4,"[80,100] SVI",Manual CICT,0,11,NA,0.7933884297520661,NA,0.9090909090909091,NA,0.36363636363636365,NA,1,NA,0.5454545454545454,NA,0.9090909090909091,NA,0.8181818181818182,NA,0.8181818181818182,NA,0.8181818181818182,NA,0.9090909090909091,NA,0.8181818181818182,NA,0.8181818181818182
2021-12-13,95136,2,"[50,80) SVI",Manual CICT,13,3,0.4755244755244755,0.3939393939393939,0.7692307692307693,0.6666666666666666,0.23076923076923078,0,1,1,0.46153846153846156,0.3333333333333333,0.5384615384615384,0.3333333333333333,0.3076923076923077,0.3333333333333333,0.46153846153846156,0.3333333333333333,0.46153846153846156,0.3333333333333333,0.46153846153846156,0.3333333333333333,0.46153846153846156,0.3333333333333333,0.07692307692307693,0.3333333333333333
2021-12-13,95148,4,"[50,80) SVI",Manual CICT,0,10,NA,0.7181818181818181,NA,1,NA,0.1,NA,1,NA,0.6,NA,0.9,NA,0.8,NA,0.6,NA,0.8,NA,0.7,NA,0.8,NA,0.6
2021-12-20,94040,4,"[50,80) SVI",Manual CICT,31,38,0.34017595307917886,0.7248803827751196,0.6129032258064516,0.9210526315789473,0.03225806451612903,0.3157894736842105,0.9354838709677419,1,0.12903225806451613,0.42105263157894735,0.16129032258064516,0.7894736842105263,0.41935483870967744,0.7894736842105263,0.3870967741935484,0.7368421052631579,0.2903225806451613,0.7631578947368421,0.3870967741935484,0.7894736842105263,0.3225806451612903,0.7894736842105263,0.06451612903225806,0.6578947368421053
2021-12-20,94041,2,"[50,80) SVI",Manual CICT,14,13,0.4805194805194805,0.8671328671328671,0.7857142857142857,0.9230769230769231,0,0.38461538461538464,1,1,0.14285714285714285,0.6923076923076923,0.14285714285714285,0.9230769230769231,0.5714285714285714,1,0.7142857142857143,0.7692307692307693,0.5714285714285714,1,0.7142857142857143,1,0.6428571428571429,1,0,0.8461538461538461
2021-12-20,94085,2,"[50,80) SVI",Manual CICT,29,19,0.36363636363636365,0.8038277511961722,0.7586206896551724,1,0.06896551724137931,0.47368421052631576,0.9655172413793104,1,0.10344827586206896,0.631578947368421,0.13793103448275862,0.8421052631578947,0.3793103448275862,0.7368421052631579,0.4482758620689655,0.8947368421052632,0.3103448275862069,0.8421052631578947,0.4482758620689655,0.8947368421052632,0.3448275862068966,0.8947368421052632,0.034482758620689655,0.631578947368421
2021-12-20,94086,2,"[50,80) SVI",Manual CICT,49,40,0.47866419294990725,0.6795454545454546,0.7755102040816326,0.85,0.04081632653061224,0.225,1,1,0.20408163265306123,0.3,0.2857142857142857,0.775,0.5714285714285714,0.775,0.6530612244897959,0.625,0.5102040816326531,0.675,0.6530612244897959,0.775,0.5102040816326531,0.825,0.061224489795918366,0.65
2021-12-20,94089,4,"[50,80) SVI",Manual CICT,29,21,0.4106583072100313,0.6320346320346321,0.8275862068965517,0.8571428571428571,0.034482758620689655,0.19047619047619047,1,1,0.1724137931034483,0.38095238095238093,0.20689655172413793,0.6666666666666666,0.4827586206896552,0.5714285714285714,0.5517241379310345,0.6666666666666666,0.3103448275862069,0.6666666666666666,0.5517241379310345,0.7619047619047619,0.3793103448275862,0.7142857142857143,0,0.47619047619047616
2021-12-20,94301,2,"[50,80) SVI",Manual CICT,25,16,0.5272727272727272,0.5113636363636364,0.88,0.8125,0.04,0.1875,0.96,1,0.24,0.3125,0.24,0.4375,0.6,0.5,0.72,0.5,0.64,0.5,0.72,0.5,0.68,0.5,0.08,0.375
2021-12-20,94303,4,"[80,100] SVI",Manual CICT,22,15,0.5495867768595042,0.6909090909090909,0.9090909090909091,0.8666666666666667,0.045454545454545456,0.2,1,1,0.3181818181818182,0.6666666666666666,0.4090909090909091,0.7333333333333333,0.6818181818181818,0.7333333333333333,0.6818181818181818,0.6666666666666666,0.6363636363636364,0.6666666666666666,0.6818181818181818,0.7333333333333333,0.6363636363636364,0.7333333333333333,0.045454545454545456,0.6
2021-12-20,95020,4,"[80,100] SVI",Manual CICT,101,70,0.3465346534653465,0.6467532467532467,0.7722772277227723,0.9,0.019801980198019802,0.34285714285714286,1,1,0.12871287128712872,0.37142857142857144,0.19801980198019803,0.7,0.3069306930693069,0.6285714285714286,0.3564356435643564,0.5714285714285714,0.297029702970297,0.6714285714285714,0.3564356435643564,0.6714285714285714,0.33663366336633666,0.7142857142857143,0.039603960396039604,0.5428571428571428
2021-12-20,95035,4,"[50,80) SVI",Manual CICT,79,68,0.48331415420023016,0.7393048128342246,0.8354430379746836,0.9117647058823529,0.0759493670886076,0.35294117647058826,1,0.9852941176470589,0.21518987341772153,0.5588235294117647,0.3291139240506329,0.8529411764705882,0.5949367088607594,0.7941176470588235,0.5949367088607594,0.6764705882352942,0.4430379746835443,0.7352941176470589,0.6075949367088608,0.7941176470588235,0.5316455696202531,0.8235294117647058,0.08860759493670886,0.6470588235294118
2021-12-20,95037,2,"[50,80) SVI",Manual CICT,75,49,0.32242424242424245,0.5528756957328386,0.76,0.9183673469387755,0.08,0.16326530612244897,0.96,0.9387755102040817,0.14666666666666667,0.30612244897959184,0.21333333333333335,0.5714285714285714,0.28,0.5306122448979592,0.30666666666666664,0.5510204081632653,0.24,0.5510204081632653,0.30666666666666664,0.5918367346938775,0.25333333333333335,0.5714285714285714,0,0.3877551020408163
2021-12-20,95046,3,"[50,80) SVI",Manual CICT,11,11,0.2727272727272727,0.5950413223140496,0.5454545454545454,0.6363636363636364,0,0.2727272727272727,1,1,0.18181818181818182,0.2727272727272727,0.18181818181818182,0.6363636363636364,0.2727272727272727,0.6363636363636364,0.18181818181818182,0.6363636363636364,0.18181818181818182,0.6363636363636364,0.18181818181818182,0.6363636363636364,0.18181818181818182,0.6363636363636364,0.09090909090909091,0.5454545454545454
2021-12-20,95050,4,"[50,80) SVI",Manual CICT,48,25,0.4318181818181818,0.6872727272727273,0.7708333333333334,0.88,0.08333333333333333,0.24,0.9791666666666666,1,0.22916666666666666,0.36,0.3125,0.76,0.3541666666666667,0.8,0.5,0.6,0.4791666666666667,0.72,0.5,0.8,0.5,0.72,0.041666666666666664,0.68
2021-12-20,95110,5,"[80,100] SVI",Manual CICT,35,35,0.34805194805194806,0.7012987012987013,0.6857142857142857,0.8571428571428571,0.08571428571428572,0.2571428571428571,0.9714285714285714,1,0.22857142857142856,0.4,0.34285714285714286,0.7714285714285715,0.3142857142857143,0.7714285714285715,0.3142857142857143,0.6285714285714286,0.2571428571428571,0.7428571428571429,0.3142857142857143,0.8,0.2857142857142857,0.8,0.02857142857142857,0.6857142857142857
2021-12-20,95111,5,"[80,100] SVI",Manual CICT,94,54,0.4323017408123791,0.7154882154882155,0.8085106382978723,0.9444444444444444,0.0851063829787234,0.37037037037037035,0.9680851063829787,0.9814814814814815,0.20212765957446807,0.4074074074074074,0.2765957446808511,0.7407407407407407,0.5,0.7222222222222222,0.5319148936170213,0.7222222222222222,0.3723404255319149,0.7037037037037037,0.5319148936170213,0.8333333333333334,0.425531914893617,0.7962962962962963,0.05319148936170213,0.6481481481481481
2021-12-20,95112,4,"[80,100] SVI",Manual CICT,113,68,0.43684633950120677,0.6724598930481284,0.8053097345132744,0.8823529411764706,0.08849557522123894,0.19117647058823528,0.9734513274336283,0.9705882352941176,0.22123893805309736,0.47058823529411764,0.2743362831858407,0.7647058823529411,0.4778761061946903,0.6911764705882353,0.5221238938053098,0.7058823529411765,0.3893805309734513,0.6911764705882353,0.5575221238938053,0.7352941176470589,0.4247787610619469,0.7352941176470589,0.07079646017699115,0.5588235294117647
2021-12-20,95116,4,"[80,100] SVI",Manual CICT,67,38,0.42198100407055633,0.7368421052631579,0.8059701492537313,0.8947368421052632,0.08955223880597014,0.3157894736842105,0.9253731343283582,1,0.22388059701492538,0.39473684210526316,0.26865671641791045,0.7894736842105263,0.47761194029850745,0.7894736842105263,0.5223880597014925,0.7368421052631579,0.3582089552238806,0.8157894736842105,0.5223880597014925,0.8421052631578947,0.3880597014925373,0.8421052631578947,0.05970149253731343,0.6842105263157895
2021-12-20,95117,4,"[80,100] SVI",Manual CICT,34,30,0.3048128342245989,0.5575757575757576,0.5882352941176471,0.9333333333333333,0.08823529411764706,0.2,0.9705882352941176,0.9666666666666667,0.08823529411764706,0.16666666666666666,0.11764705882352941,0.7,0.35294117647058826,0.6333333333333333,0.35294117647058826,0.43333333333333335,0.17647058823529413,0.5,0.38235294117647056,0.5333333333333333,0.23529411764705882,0.5333333333333333,0,0.5333333333333333
2021-12-20,95121,5,"[80,100] SVI",Manual CICT,44,43,0.32644628099173556,0.7293868921775899,0.7045454545454546,0.9302325581395349,0.022727272727272728,0.2558139534883721,0.9545454545454546,1,0.11363636363636363,0.4883720930232558,0.22727272727272727,0.8372093023255814,0.2727272727272727,0.813953488372093,0.36363636363636365,0.6511627906976745,0.2727272727272727,0.7674418604651163,0.36363636363636365,0.8372093023255814,0.2727272727272727,0.8372093023255814,0.022727272727272728,0.6046511627906976
2021-12-20,95122,5,"[80,100] SVI",Manual CICT,76,76,0.3349282296650718,0.7129186602870814,0.75,0.9078947368421053,0.10526315789473684,0.3157894736842105,0.9473684210526315,1,0.18421052631578946,0.4473684210526316,0.27631578947368424,0.8026315789473685,0.27631578947368424,0.7763157894736842,0.3157894736842105,0.5921052631578947,0.2236842105263158,0.7236842105263158,0.3157894736842105,0.7763157894736842,0.23684210526315788,0.7763157894736842,0.05263157894736842,0.7236842105263158
2021-12-20,95123,3,"[50,80) SVI",Manual CICT,112,74,0.39366883116883117,0.671990171990172,0.7142857142857143,0.8513513513513513,0.08928571428571429,0.28378378378378377,0.9642857142857143,1,0.10714285714285714,0.36486486486486486,0.21428571428571427,0.7432432432432432,0.45535714285714285,0.7432432432432432,0.5,0.6081081081081081,0.35714285714285715,0.6891891891891891,0.5,0.7432432432432432,0.4107142857142857,0.7567567567567568,0.017857142857142856,0.6081081081081081
2021-12-20,95125,4,"[50,80) SVI",Manual CICT,106,80,0.42109777015437394,0.6443181818181818,0.8207547169811321,0.8625,0.08490566037735849,0.325,0.9716981132075472,1,0.19811320754716982,0.3875,0.22641509433962265,0.7,0.4811320754716981,0.6625,0.5,0.625,0.4056603773584906,0.6125,0.5,0.6875,0.42452830188679247,0.7125,0.018867924528301886,0.5125
2021-12-20,95126,2,"[50,80) SVI",Manual CICT,73,49,0.46450809464508097,0.6975881261595547,0.7808219178082192,0.8571428571428571,0.0684931506849315,0.32653061224489793,1,0.9795918367346939,0.3287671232876712,0.42857142857142855,0.410958904109589,0.7551020408163265,0.5205479452054794,0.7755102040816326,0.5068493150684932,0.6326530612244898,0.4657534246575342,0.7551020408163265,0.5068493150684932,0.7755102040816326,0.4931506849315068,0.7551020408163265,0.0273972602739726,0.6326530612244898
2021-12-20,95127,5,"[80,100] SVI",Manual CICT,92,65,0.4318181818181818,0.6377622377622377,0.7391304347826086,0.8615384615384616,0.08695652173913043,0.16923076923076924,0.9891304347826086,0.9538461538461539,0.22826086956521738,0.36923076923076925,0.29347826086956524,0.6615384615384615,0.5,0.6923076923076923,0.5,0.6461538461538462,0.42391304347826086,0.676923076923077,0.5,0.7384615384615385,0.45652173913043476,0.7076923076923077,0.03260869565217391,0.5384615384615384
2021-12-20,95128,5,"[80,100] SVI",Manual CICT,51,44,0.41532976827094475,0.6570247933884298,0.7450980392156863,0.9090909090909091,0.11764705882352941,0.22727272727272727,0.9411764705882353,0.9772727272727273,0.1568627450980392,0.3409090909090909,0.21568627450980393,0.7045454545454546,0.49019607843137253,0.7727272727272727,0.5098039215686274,0.5681818181818182,0.35294117647058826,0.6818181818181818,0.5098039215686274,0.7045454545454546,0.47058823529411764,0.7954545454545454,0.058823529411764705,0.5454545454545454
2021-12-20,95131,4,"[50,80) SVI",Manual CICT,38,26,0.43779904306220097,0.7202797202797203,0.7894736842105263,0.9230769230769231,0.13157894736842105,0.34615384615384615,1,1,0.23684210526315788,0.4230769230769231,0.3157894736842105,0.7307692307692307,0.47368421052631576,0.7307692307692307,0.5,0.7307692307692307,0.3684210526315789,0.8076923076923077,0.5,0.8076923076923077,0.4473684210526316,0.8076923076923077,0.05263157894736842,0.6153846153846154
2021-12-20,95132,3,"[50,80) SVI",Manual CICT,55,41,0.3933884297520661,0.6274944567627494,0.7090909090909091,0.8536585365853658,0.10909090909090909,0.3902439024390244,0.9272727272727272,0.975609756097561,0.21818181818181817,0.3170731707317073,0.2909090909090909,0.6829268292682927,0.36363636363636365,0.6829268292682927,0.43636363636363634,0.4634146341463415,0.36363636363636365,0.6585365853658537,0.45454545454545453,0.6097560975609756,0.41818181818181815,0.6829268292682927,0.03636363636363636,0.5853658536585366
2021-12-20,95133,4,"[80,100] SVI",Manual CICT,41,18,0.44567627494456763,0.7575757575757576,0.7073170731707317,0.8333333333333334,0.12195121951219512,0.2777777777777778,1,1,0.21951219512195122,0.3888888888888889,0.2682926829268293,0.7222222222222222,0.5121951219512195,0.8333333333333334,0.5365853658536586,0.8888888888888888,0.4634146341463415,0.8888888888888888,0.5365853658536586,0.8888888888888888,0.4634146341463415,0.8888888888888888,0.07317073170731707,0.7222222222222222
2021-12-20,95136,2,"[50,80) SVI",Manual CICT,88,11,0.375,0.7107438016528925,0.7613636363636364,0.8181818181818182,0.056818181818181816,0.18181818181818182,0.9886363636363636,1,0.1590909090909091,0.45454545454545453,0.2159090909090909,0.7272727272727273,0.375,0.5454545454545454,0.4318181818181818,0.8181818181818182,0.3181818181818182,0.9090909090909091,0.4318181818181818,0.9090909090909091,0.36363636363636365,0.9090909090909091,0.022727272727272728,0.5454545454545454
2021-12-20,95148,4,"[50,80) SVI",Manual CICT,73,47,0.42216687422166876,0.6595744680851063,0.8082191780821918,0.8723404255319149,0.0547945205479452,0.2553191489361702,0.958904109589041,1,0.1506849315068493,0.3829787234042553,0.2602739726027397,0.723404255319149,0.4931506849315068,0.7446808510638298,0.5205479452054794,0.6382978723404256,0.3698630136986301,0.6170212765957447,0.5205479452054794,0.723404255319149,0.4931506849315068,0.7021276595744681,0.0136986301369863,0.5957446808510638
2021-12-27,94040,4,"[50,80) SVI",Manual CICT,170,38,0.34919786096256683,0.722488038277512,0.7823529411764706,0.9736842105263158,0.041176470588235294,0.18421052631578946,0.9823529411764705,1,0.14705882352941177,0.39473684210526316,0.18823529411764706,0.8421052631578947,0.3352941176470588,0.7894736842105263,0.36470588235294116,0.7368421052631579,0.28823529411764703,0.7631578947368421,0.36470588235294116,0.8157894736842105,0.3176470588235294,0.8421052631578947,0.029411764705882353,0.6052631578947368
2021-12-27,94041,2,"[50,80) SVI",Manual CICT,24,8,0.5037878787878788,0.625,0.7916666666666666,1,0,0.25,1,1,0.375,0.625,0.375,0.625,0.5416666666666666,0.625,0.625,0.5,0.5416666666666666,0.625,0.625,0.625,0.625,0.625,0.041666666666666664,0.375
2021-12-27,94085,2,"[50,80) SVI",Manual CICT,63,18,0.38095238095238093,0.7777777777777778,0.7619047619047619,0.9444444444444444,0.06349206349206349,0.2222222222222222,1,1,0.19047619047619047,0.5555555555555556,0.25396825396825395,0.8888888888888888,0.3968253968253968,0.9444444444444444,0.3968253968253968,0.7222222222222222,0.3333333333333333,0.8333333333333334,0.4126984126984127,0.8888888888888888,0.3333333333333333,0.8333333333333334,0.047619047619047616,0.7222222222222222
2021-12-27,94086,2,"[50,80) SVI",Manual CICT,81,22,0.4792368125701459,0.743801652892562,0.8271604938271605,0.8636363636363636,0.06172839506172839,0.4090909090909091,0.9876543209876543,1,0.30864197530864196,0.2727272727272727,0.30864197530864196,0.9545454545454546,0.5555555555555556,0.8181818181818182,0.5679012345679012,0.6363636363636364,0.49382716049382713,0.8636363636363636,0.5679012345679012,0.7727272727272727,0.5185185185185185,0.8636363636363636,0.07407407407407407,0.7272727272727273
2021-12-27,94089,4,"[50,80) SVI",Manual CICT,133,21,0.39849624060150374,0.6320346320346321,0.7894736842105263,0.8095238095238095,0.045112781954887216,0.09523809523809523,0.9774436090225563,1,0.18045112781954886,0.23809523809523808,0.23308270676691728,0.7142857142857143,0.45112781954887216,0.7142857142857143,0.45864661654135336,0.5714285714285714,0.3308270676691729,0.7142857142857143,0.45864661654135336,0.7142857142857143,0.39849624060150374,0.7619047619047619,0.06015037593984962,0.6190476190476191
2021-12-27,94301,2,"[50,80) SVI",Manual CICT,47,9,0.35589941972920697,0.7777777777777778,0.723404255319149,1,0,0.1111111111111111,1,1,0.1702127659574468,0.5555555555555556,0.19148936170212766,0.7777777777777778,0.3617021276595745,0.8888888888888888,0.3404255319148936,0.8888888888888888,0.2978723404255319,0.7777777777777778,0.3404255319148936,0.8888888888888888,0.3404255319148936,0.8888888888888888,0.14893617021276595,0.7777777777777778
