week,Zip,crossover,svi_label,condition,n_assigned_automated,n_assigned_manual,mean_perc_filled_assigned_automated,mean_perc_filled_assigned_manual,mean_has_race_ethnicity_assigned_automated,mean_has_race_ethnicity_assigned_manual,mean_has_employer_assigned_automated,mean_has_employer_assigned_manual,mean_has_gender_assigned_automated,mean_has_gender_assigned_manual,mean_has_sexual_orientation_assigned_automated,mean_has_sexual_orientation_assigned_manual,mean_has_language_assigned_automated,mean_has_language_assigned_manual,mean_has_signs_or_symptons_assigned_automated,mean_has_signs_or_symptons_assigned_manual,mean_has_travel_assigned_automated,mean_has_travel_assigned_manual,mean_has_attended_gathering_assigned_automated,mean_has_attended_gathering_assigned_manual,mean_has_able_to_self_isolate_assigned_automated,mean_has_able_to_self_isolate_assigned_manual,mean_has_num_contacts_generated_assigned_automated,mean_has_num_contacts_generated_assigned_manual,mean_has_congregate_setting_assigned_automated,mean_has_congregate_setting_assigned_manual
2021-12-27,94303,4,"[80,100] SVI",Manual CICT,81,21,0.3546576879910213,0.6103896103896104,0.8148148148148148,1,0.024691358024691357,0.047619047619047616,0.9506172839506173,1,0.16049382716049382,0.38095238095238093,0.16049382716049382,0.6666666666666666,0.30864197530864196,0.7142857142857143,0.3950617283950617,0.42857142857142855,0.30864197530864196,0.47619047619047616,0.3950617283950617,0.7619047619047619,0.35802469135802467,0.8095238095238095,0.024691358024691357,0.42857142857142855
2021-12-27,95020,4,"[80,100] SVI",Manual CICT,457,123,0.3419534513626417,0.6371027346637103,0.7899343544857768,0.9024390243902439,0.0437636761487965,0.2764227642276423,0.973741794310722,0.975609756097561,0.13129102844638948,0.37398373983739835,0.1925601750547046,0.7317073170731707,0.31072210065645517,0.6504065040650406,0.3413566739606127,0.5121951219512195,0.2778993435448578,0.6422764227642277,0.3435448577680525,0.6747967479674797,0.3150984682713348,0.6666666666666666,0.04157549234135667,0.6016260162601627
2021-12-27,95035,4,"[50,80) SVI",Manual CICT,506,79,0.36291771469637085,0.5776754890678941,0.7292490118577075,0.7721518987341772,0.04743083003952569,0.189873417721519,0.9901185770750988,0.9746835443037974,0.16996047430830039,0.31645569620253167,0.2134387351778656,0.5822784810126582,0.3695652173913043,0.6075949367088608,0.3932806324110672,0.6075949367088608,0.2984189723320158,0.5949367088607594,0.3893280632411067,0.6582278481012658,0.3577075098814229,0.6708860759493671,0.03359683794466403,0.379746835443038
2021-12-27,95037,2,"[50,80) SVI",Manual CICT,175,27,0.3864935064935065,0.6127946127946128,0.8285714285714286,1,0.045714285714285714,0.1111111111111111,0.9771428571428571,1,0.18857142857142858,0.2222222222222222,0.2342857142857143,0.5925925925925926,0.3942857142857143,0.6296296296296297,0.4057142857142857,0.5185185185185185,0.33714285714285713,0.6296296296296297,0.4057142857142857,0.7407407407407407,0.3657142857142857,0.7407407407407407,0.06857142857142857,0.5555555555555556
2021-12-27,95046,3,"[50,80) SVI",Manual CICT,40,5,0.29545454545454547,0.6363636363636364,0.825,0.8,0,0,1,0.8,0.15,0.6,0.175,0.8,0.2,0.8,0.225,0.4,0.2,0.6,0.225,0.8,0.225,0.8,0.025,0.6
2021-12-27,95050,4,"[50,80) SVI",Manual CICT,214,27,0.348768054375531,0.7205387205387206,0.7850467289719626,1,0.056074766355140186,0.4074074074074074,0.9719626168224299,1,0.14953271028037382,0.48148148148148145,0.19158878504672897,0.7037037037037037,0.32242990654205606,0.7407407407407407,0.35514018691588783,0.7407407407407407,0.2897196261682243,0.6666666666666666,0.3598130841121495,0.8148148148148148,0.32242990654205606,0.7777777777777778,0.03271028037383177,0.5925925925925926
2021-12-27,95110,5,"[80,100] SVI",Manual CICT,156,27,0.3758741258741259,0.5757575757575758,0.7628205128205128,0.9259259259259259,0.04487179487179487,0.3333333333333333,0.9743589743589743,0.9629629629629629,0.14102564102564102,0.2222222222222222,0.21153846153846154,0.5925925925925926,0.358974358974359,0.5925925925925926,0.40384615384615385,0.48148148148148145,0.3269230769230769,0.5185185185185185,0.46153846153846156,0.5555555555555556,0.36538461538461536,0.5925925925925926,0.08333333333333333,0.5555555555555556
2021-12-27,95111,5,"[80,100] SVI",Manual CICT,397,94,0.3457751316693382,0.6924564796905223,0.7380352644836272,0.9361702127659575,0.04534005037783375,0.26595744680851063,0.9722921914357683,1,0.16876574307304787,0.43617021276595747,0.2040302267002519,0.7978723404255319,0.34005037783375314,0.723404255319149,0.36523929471032746,0.5425531914893617,0.26700251889168763,0.723404255319149,0.36272040302267,0.7659574468085106,0.3022670025188917,0.7659574468085106,0.037783375314861464,0.6595744680851063
2021-12-27,95112,4,"[80,100] SVI",Manual CICT,416,81,0.3804632867132867,0.6509539842873177,0.7764423076923077,0.9259259259259259,0.07211538461538461,0.2716049382716049,0.96875,1,0.19230769230769232,0.4691358024691358,0.22596153846153846,0.6790123456790124,0.37740384615384615,0.6172839506172839,0.4206730769230769,0.5555555555555556,0.3269230769230769,0.654320987654321,0.4206730769230769,0.7037037037037037,0.3605769230769231,0.7037037037037037,0.04326923076923077,0.5802469135802469
2021-12-27,95116,4,"[80,100] SVI",Manual CICT,319,91,0.3448275862068966,0.6483516483516484,0.7460815047021944,0.9230769230769231,0.04075235109717868,0.27472527472527475,0.9780564263322884,1,0.1536050156739812,0.2967032967032967,0.21316614420062696,0.7472527472527473,0.3385579937304075,0.7142857142857143,0.3542319749216301,0.46153846153846156,0.26332288401253917,0.6813186813186813,0.3542319749216301,0.6703296703296703,0.3103448275862069,0.7582417582417582,0.04075235109717868,0.6043956043956044
2021-12-27,95117,4,"[80,100] SVI",Manual CICT,149,19,0.3471629042098841,0.69377990430622,0.8389261744966443,1,0.03355704697986577,0.3684210526315789,0.9731543624161074,1,0.15436241610738255,0.5263157894736842,0.16778523489932887,0.7368421052631579,0.3221476510067114,0.631578947368421,0.3624161073825503,0.5789473684210527,0.2751677852348993,0.7368421052631579,0.3624161073825503,0.6842105263157895,0.2953020134228188,0.7368421052631579,0.03355704697986577,0.631578947368421
2021-12-27,95121,5,"[80,100] SVI",Manual CICT,286,52,0.3642720915448188,0.7115384615384616,0.7902097902097902,0.9423076923076923,0.04895104895104895,0.17307692307692307,0.972027972027972,0.9615384615384616,0.15734265734265734,0.3076923076923077,0.2097902097902098,0.7884615384615384,0.35664335664335667,0.75,0.3986013986013986,0.6923076923076923,0.3006993006993007,0.8461538461538461,0.4020979020979021,0.8076923076923077,0.3356643356643357,0.8653846153846154,0.03496503496503497,0.6923076923076923
2021-12-27,95122,5,"[80,100] SVI",Manual CICT,341,74,0.34470807784590773,0.6965601965601965,0.8035190615835777,0.9324324324324325,0.05278592375366569,0.28378378378378377,0.9882697947214076,1,0.1378299120234604,0.36486486486486486,0.22580645161290322,0.8378378378378378,0.30498533724340177,0.7432432432432432,0.34310850439882695,0.6486486486486487,0.25513196480938416,0.6486486486486487,0.34017595307917886,0.7837837837837838,0.2961876832844575,0.7837837837837838,0.04398826979472141,0.6351351351351351
2021-12-27,95123,3,"[50,80) SVI",Manual CICT,531,62,0.36363636363636365,0.7008797653958945,0.7495291902071564,0.9032258064516129,0.04896421845574388,0.22580645161290322,0.9830508474576272,0.9838709677419355,0.15254237288135594,0.41935483870967744,0.19962335216572505,0.7419354838709677,0.3634651600753296,0.7903225806451613,0.4011299435028249,0.7580645161290323,0.3182674199623352,0.7096774193548387,0.3992467043314501,0.7903225806451613,0.3483992467043315,0.7741935483870968,0.035781544256120526,0.6129032258064516
2021-12-27,95125,4,"[50,80) SVI",Manual CICT,445,80,0.3536261491317671,0.6125,0.7662921348314606,0.775,0.02696629213483146,0.15,0.9550561797752809,1,0.1842696629213483,0.2875,0.21348314606741572,0.675,0.3348314606741573,0.65,0.38202247191011235,0.6,0.2966292134831461,0.6375,0.38202247191011235,0.75,0.3303370786516854,0.7125,0.017977528089887642,0.5
2021-12-27,95126,2,"[50,80) SVI",Manual CICT,144,39,0.4109848484848485,0.7296037296037297,0.7222222222222222,0.9743589743589743,0.05555555555555555,0.2564102564102564,0.9652777777777778,0.9743589743589743,0.2361111111111111,0.4358974358974359,0.2638888888888889,0.8461538461538461,0.4513888888888889,0.7948717948717948,0.4722222222222222,0.5128205128205128,0.4166666666666667,0.8205128205128205,0.4722222222222222,0.7948717948717948,0.4444444444444444,0.8461538461538461,0.020833333333333332,0.7692307692307693
2021-12-27,95127,5,"[80,100] SVI",Manual CICT,476,98,0.35236822001527884,0.686456400742115,0.8004201680672269,0.826530612244898,0.05042016806722689,0.25510204081632654,0.9810924369747899,0.9897959183673469,0.1407563025210084,0.40816326530612246,0.1953781512605042,0.7040816326530612,0.36554621848739494,0.7448979591836735,0.3739495798319328,0.7142857142857143,0.2605042016806723,0.7448979591836735,0.37184873949579833,0.7959183673469388,0.3025210084033613,0.7857142857142857,0.03361344537815126,0.5816326530612245
2021-12-27,95128,5,"[80,100] SVI",Manual CICT,239,53,0.35374667173830354,0.6346483704974271,0.7824267782426778,0.8301886792452831,0.06694560669456066,0.22641509433962265,0.9707112970711297,0.9245283018867925,0.16736401673640167,0.37735849056603776,0.2384937238493724,0.7358490566037735,0.33472803347280333,0.6981132075471698,0.35564853556485354,0.5660377358490566,0.28870292887029286,0.660377358490566,0.3472803347280335,0.7735849056603774,0.301255230125523,0.7358490566037735,0.03765690376569038,0.4528301886792453
2021-12-27,95131,4,"[50,80) SVI",Manual CICT,193,22,0.37870937352802636,0.8099173553719008,0.8186528497409327,0.9090909090909091,0.025906735751295335,0.3181818181818182,0.9740932642487047,1,0.19170984455958548,0.4090909090909091,0.24352331606217617,0.9090909090909091,0.39896373056994816,0.9545454545454546,0.41968911917098445,0.9090909090909091,0.30569948186528495,0.9090909090909091,0.41968911917098445,0.9545454545454546,0.34196891191709844,0.9090909090909091,0.025906735751295335,0.7272727272727273
2021-12-27,95132,3,"[50,80) SVI",Manual CICT,249,40,0.38298649142022634,0.6113636363636363,0.7871485943775101,0.9,0.05220883534136546,0.275,0.9879518072289156,1,0.1927710843373494,0.35,0.2289156626506024,0.675,0.37751004016064255,0.525,0.42971887550200805,0.475,0.3333333333333333,0.7,0.42971887550200805,0.525,0.3614457831325301,0.7,0.0321285140562249,0.6
2021-12-27,95133,4,"[80,100] SVI",Manual CICT,223,33,0.34447615165103956,0.6859504132231405,0.8116591928251121,0.9090909090909091,0.04035874439461883,0.3333333333333333,0.9775784753363229,1,0.15695067264573992,0.5151515151515151,0.22869955156950672,0.8787878787878788,0.33183856502242154,0.7272727272727273,0.336322869955157,0.5151515151515151,0.25112107623318386,0.696969696969697,0.336322869955157,0.7272727272727273,0.3004484304932735,0.696969696969697,0.017937219730941704,0.5454545454545454
2021-12-27,95136,2,"[50,80) SVI",Manual CICT,223,10,0.37464329392580514,0.7181818181818181,0.7399103139013453,0.9,0.07623318385650224,0.2,0.9820627802690582,0.9,0.13452914798206278,0.4,0.23318385650224216,0.7,0.4080717488789238,1,0.40358744394618834,0.9,0.3183856502242152,0.8,0.40358744394618834,1,0.3632286995515695,0.8,0.05829596412556054,0.3
2021-12-27,95148,4,"[50,80) SVI",Manual CICT,354,61,0.35387776065742166,0.736214605067064,0.7401129943502824,0.9180327868852459,0.03389830508474576,0.36065573770491804,0.9830508474576272,1,0.16666666666666666,0.47540983606557374,0.2033898305084746,0.8032786885245902,0.3389830508474576,0.7049180327868853,0.384180790960452,0.6229508196721312,0.2966101694915254,0.819672131147541,0.3870056497175141,0.819672131147541,0.327683615819209,0.8360655737704918,0.031073446327683617,0.7377049180327869
2022-01-03,94040,4,"[50,80) SVI",Manual CICT,365,14,0.34420921544209215,0.6818181818181819,0.8821917808219178,1,0.0273972602739726,0.14285714285714285,0.9753424657534246,1,0.13150684931506848,0.2857142857142857,0.1917808219178082,0.7857142857142857,0.29315068493150687,0.7142857142857143,0.32602739726027397,0.7142857142857143,0.2821917808219178,0.8571428571428571,0.3287671232876712,0.7857142857142857,0.30684931506849317,0.8571428571428571,0.0410958904109589,0.35714285714285715
2022-01-03,94041,2,"[50,80) SVI",Automated CICT,131,0,0.3671061762664816,NA,0.8854961832061069,NA,0.030534351145038167,NA,0.9847328244274809,NA,0.16030534351145037,NA,0.1984732824427481,NA,0.33587786259541985,NA,0.3816793893129771,NA,0.31297709923664124,NA,0.3816793893129771,NA,0.3435114503816794,NA,0.022900763358778626,NA
2022-01-03,94085,2,"[50,80) SVI",Automated CICT,279,4,0.3121537960247638,0.75,0.8243727598566308,0.75,0.03225806451612903,0.25,0.985663082437276,1,0.08960573476702509,0.5,0.1863799283154122,1,0.2616487455197133,1,0.27956989247311825,1,0.2114695340501792,0.75,0.2831541218637993,1,0.24014336917562723,0.75,0.03942652329749104,0.25
2022-01-03,94086,2,"[50,80) SVI",Automated CICT,395,7,0.3387802071346375,0.8181818181818182,0.8177215189873418,1,0.05569620253164557,0.14285714285714285,0.9746835443037974,1,0.1341772151898734,0.8571428571428571,0.17974683544303796,1,0.29873417721518986,1,0.3367088607594937,1,0.2683544303797468,1,0.3367088607594937,1,0.28607594936708863,1,0.0379746835443038,0
2022-01-03,94089,4,"[50,80) SVI",Manual CICT,273,21,0.34498834498834496,0.6233766233766234,0.7472527472527473,0.9047619047619048,0.040293040293040296,0.23809523809523808,0.9597069597069597,1,0.14285714285714285,0.42857142857142855,0.18315018315018314,0.6666666666666666,0.3516483516483517,0.7142857142857143,0.36996336996337,0.6666666666666666,0.27472527472527475,0.5714285714285714,0.3772893772893773,0.7142857142857143,0.31135531135531136,0.6666666666666666,0.03663003663003663,0.2857142857142857
2022-01-03,94301,2,"[50,80) SVI",Automated CICT,165,1,0.2815426997245179,0.6363636363636364,0.7757575757575758,0,0.024242424242424242,0,0.896969696969697,1,0.09090909090909091,0,0.14545454545454545,1,0.20606060606060606,1,0.24242424242424243,1,0.18181818181818182,1,0.24242424242424243,1,0.2,1,0.09090909090909091,0
2022-01-03,94303,4,"[80,100] SVI",Manual CICT,137,21,0.3404114134041141,0.6536796536796536,0.7883211678832117,0.9523809523809523,0.06569343065693431,0.19047619047619047,0.9781021897810219,0.9523809523809523,0.12408759124087591,0.38095238095238093,0.2116788321167883,0.8095238095238095,0.29927007299270075,0.8095238095238095,0.34306569343065696,0.6190476190476191,0.25547445255474455,0.5238095238095238,0.3357664233576642,0.7619047619047619,0.2773722627737226,0.6666666666666666,0.06569343065693431,0.5238095238095238
2022-01-03,95020,4,"[80,100] SVI",Manual CICT,868,141,0.3201717637201508,0.6576402321083172,0.7960829493087558,0.9078014184397163,0.038018433179723504,0.23404255319148937,0.9723502304147466,0.9574468085106383,0.12557603686635946,0.2978723404255319,0.19009216589861752,0.7375886524822695,0.27419354838709675,0.7092198581560284,0.3064516129032258,0.5531914893617021,0.22465437788018433,0.7163120567375887,0.3099078341013825,0.7304964539007093,0.2557603686635945,0.7872340425531915,0.02880184331797235,0.6028368794326241
2022-01-03,95035,4,"[50,80) SVI",Manual CICT,1052,64,0.3010715520221224,0.7201704545454546,0.7652091254752852,0.9375,0.028517110266159697,0.265625,0.970532319391635,1,0.10076045627376426,0.4375,0.15399239543726237,0.765625,0.24524714828897337,0.875,0.27756653992395436,0.828125,0.21863117870722434,0.78125,0.27756653992395436,0.875,0.24714828897338403,0.84375,0.026615969581749048,0.3125
2022-01-03,95037,2,"[50,80) SVI",Automated CICT,689,7,0.2900118749175353,0.7272727272727273,0.7300435413642961,0.8571428571428571,0.03193033381712627,0.14285714285714285,0.9462989840348331,1,0.12191582002902758,0.42857142857142855,0.17271407837445574,0.8571428571428571,0.23367198838896952,1,0.2539912917271408,1,0.20174165457184326,0.5714285714285714,0.251088534107402,1,0.22496371552975328,0.8571428571428571,0.02177068214804064,0.2857142857142857
2022-01-03,95046,3,"[50,80) SVI",Manual CICT,38,3,0.27751196172248804,0.7878787878787878,0.7105263157894737,1,0.02631578947368421,0,0.9473684210526315,1,0.15789473684210525,0.6666666666666666,0.23684210526315788,0.6666666666666666,0.15789473684210525,1,0.21052631578947367,1,0.15789473684210525,1,0.21052631578947367,1,0.18421052631578946,1,0.05263157894736842,0.3333333333333333
2022-01-03,95050,4,"[50,80) SVI",Manual CICT,522,30,0.3336816440264716,0.6575757575757576,0.764367816091954,0.9,0.02681992337164751,0.23333333333333334,0.9808429118773946,1,0.12643678160919541,0.5333333333333333,0.18582375478927204,0.8,0.30842911877394635,0.6666666666666666,0.34099616858237547,0.6,0.25862068965517243,0.6333333333333333,0.342911877394636,0.7666666666666667,0.289272030651341,0.8,0.04597701149425287,0.3
2022-01-03,95110,5,"[80,100] SVI",Manual CICT,333,46,0.3035763035763036,0.6383399209486166,0.7807807807807807,0.9130434782608695,0.03903903903903904,0.13043478260869565,0.8108108108108109,0.9347826086956522,0.10810810810810811,0.34782608695652173,0.2132132132132132,0.7608695652173914,0.2672672672672673,0.6304347826086957,0.2702702702702703,0.5652173913043478,0.21021021021021022,0.6739130434782609,0.3153153153153153,0.717391304347826,0.23423423423423423,0.717391304347826,0.09009009009009009,0.6304347826086957
2022-01-03,95111,5,"[80,100] SVI",Manual CICT,980,171,0.31929499072356216,0.6283891547049442,0.7693877551020408,0.847953216374269,0.036734693877551024,0.23976608187134502,0.9734693877551021,0.9707602339181286,0.12244897959183673,0.3567251461988304,0.20408163265306123,0.7485380116959064,0.27448979591836736,0.6491228070175439,0.3081632653061224,0.5146198830409356,0.22040816326530613,0.6374269005847953,0.31326530612244896,0.6900584795321637,0.2612244897959184,0.7251461988304093,0.02857142857142857,0.5321637426900585
2022-01-03,95112,4,"[80,100] SVI",Manual CICT,729,146,0.3219852849482479,0.702988792029888,0.7736625514403292,0.9315068493150684,0.0411522633744856,0.2602739726027397,0.8628257887517147,0.9452054794520548,0.11248285322359397,0.3972602739726027,0.19204389574759945,0.821917808219178,0.30864197530864196,0.7534246575342466,0.3278463648834019,0.636986301369863,0.23868312757201646,0.7534246575342466,0.35390946502057613,0.821917808219178,0.27434842249657065,0.821917808219178,0.056241426611796985,0.589041095890411
2022-01-03,95116,4,"[80,100] SVI",Manual CICT,832,147,0.317854020979021,0.6858379715522572,0.8353365384615384,0.9727891156462585,0.051682692307692304,0.2925170068027211,0.9230769230769231,0.9795918367346939,0.12259615384615384,0.3469387755102041,0.24519230769230768,0.8435374149659864,0.2608173076923077,0.7006802721088435,0.2800480769230769,0.564625850340136,0.21153846153846154,0.7074829931972789,0.2848557692307692,0.7346938775510204,0.2403846153846154,0.7687074829931972,0.040865384615384616,0.6326530612244898
2022-01-03,95117,4,"[80,100] SVI",Manual CICT,390,54,0.35874125874125873,0.696969696969697,0.8641025641025641,0.8703703703703703,0.046153846153846156,0.25925925925925924,0.9769230769230769,1,0.14615384615384616,0.46296296296296297,0.2230769230769231,0.8703703703703703,0.3128205128205128,0.6851851851851852,0.36153846153846153,0.6111111111111112,0.2923076923076923,0.7407407407407407,0.3641025641025641,0.7777777777777778,0.32564102564102565,0.8148148148148148,0.03333333333333333,0.5740740740740741
2022-01-03,95121,5,"[80,100] SVI",Manual CICT,517,65,0.3177422190961843,0.5608391608391609,0.7504835589941973,0.8461538461538461,0.029013539651837523,0.2153846153846154,0.9632495164410058,1,0.10251450676982592,0.26153846153846155,0.1644100580270793,0.6615384615384615,0.29206963249516443,0.5538461538461539,0.3230174081237911,0.47692307692307695,0.23984526112185686,0.5384615384615384,0.32108317214700194,0.6,0.2746615087040619,0.6153846153846154,0.03481624758220503,0.4
2022-01-03,95122,5,"[80,100] SVI",Manual CICT,839,117,0.3276628020370571,0.6907536907536908,0.7938021454112039,0.9572649572649573,0.05125148986889154,0.28205128205128205,0.9535160905840286,0.9829059829059829,0.11680572109654351,0.36752136752136755,0.23122765196662692,0.7863247863247863,0.2967818831942789,0.7692307692307693,0.31227651966626935,0.5299145299145299,0.22407628128724671,0.7350427350427351,0.3182359952324195,0.7948717948717948,0.2622169249106079,0.7777777777777778,0.04410011918951132,0.6153846153846154
2022-01-03,95123,3,"[50,80) SVI",Manual CICT,629,37,0.31001589825119236,0.6486486486486487,0.7106518282988871,0.8648648648648649,0.04133545310015898,0.1891891891891892,0.9427662957074722,0.918918918918919,0.13513513513513514,0.43243243243243246,0.1891891891891892,0.6756756756756757,0.287758346581876,0.7567567567567568,0.2957074721780604,0.7297297297297297,0.2273449920508744,0.6756756756756757,0.2988871224165342,0.8378378378378378,0.24960254372019078,0.7567567567567568,0.03179650238473768,0.2972972972972973
2022-01-03,95125,4,"[50,80) SVI",Manual CICT,803,51,0.28110494735650404,0.6274509803921569,0.8044831880448319,0.8823529411764706,0.0273972602739726,0.11764705882352941,0.7920298879202988,0.9411764705882353,0.10087173100871731,0.37254901960784315,0.1569115815691158,0.7254901960784313,0.23536737235367372,0.7450980392156863,0.26650062266500624,0.5882352941176471,0.1917808219178082,0.6274509803921569,0.26774595267745954,0.7647058823529411,0.2129514321295143,0.7058823529411765,0.0361145703611457,0.43137254901960786
2022-01-03,95126,2,"[50,80) SVI",Automated CICT,616,11,0.3313164108618654,0.7024793388429752,0.8344155844155844,1,0.04383116883116883,0.18181818181818182,0.849025974025974,1,0.16071428571428573,0.5454545454545454,0.22077922077922077,0.8181818181818182,0.2987012987012987,0.9090909090909091,0.33116883116883117,0.9090909090909091,0.2532467532467532,0.5454545454545454,0.32954545454545453,1,0.2840909090909091,0.6363636363636364,0.03896103896103896,0.18181818181818182
2022-01-03,95127,5,"[80,100] SVI",Manual CICT,975,172,0.3118881118881119,0.6765327695560254,0.7856410256410257,0.9127906976744186,0.041025641025641026,0.2441860465116279,0.9548717948717949,0.9941860465116279,0.12512820512820513,0.38953488372093026,0.21025641025641026,0.7790697674418605,0.2594871794871795,0.75,0.27589743589743587,0.5348837209302325,0.21435897435897436,0.7151162790697675,0.28,0.7441860465116279,0.24615384615384617,0.7674418604651163,0.03794871794871795,0.6104651162790697
2022-01-03,95128,5,"[80,100] SVI",Manual CICT,522,82,0.3340299547196099,0.6330376940133038,0.8237547892720306,0.9024390243902439,0.04597701149425287,0.2804878048780488,0.9252873563218391,0.9878048780487805,0.12643678160919541,0.3902439024390244,0.20881226053639848,0.7195121951219512,0.3007662835249042,0.6463414634146342,0.3275862068965517,0.524390243902439,0.24904214559386972,0.6585365853658537,0.3275862068965517,0.6707317073170732,0.27586206896551724,0.6829268292682927,0.06321839080459771,0.5
2022-01-03,95131,4,"[50,80) SVI",Manual CICT,381,40,0.3297542352660463,0.7545454545454545,0.7112860892388452,0.975,0.04461942257217848,0.2,0.937007874015748,1,0.11023622047244094,0.475,0.1889763779527559,0.775,0.3228346456692913,0.85,0.35170603674540685,0.825,0.27034120734908135,0.825,0.35170603674540685,0.95,0.30971128608923887,0.9,0.028871391076115485,0.525
2022-01-03,95132,3,"[50,80) SVI",Manual CICT,297,18,0.2962962962962963,0.6666666666666666,0.696969696969697,1,0.037037037037037035,0.2222222222222222,0.898989898989899,1,0.09090909090909091,0.5555555555555556,0.17845117845117844,0.6666666666666666,0.26936026936026936,0.7222222222222222,0.27946127946127947,0.6666666666666666,0.2222222222222222,0.6666666666666666,0.2828282828282828,0.6666666666666666,0.2356902356902357,0.6666666666666666,0.06734006734006734,0.5
2022-01-03,95133,4,"[80,100] SVI",Manual CICT,381,68,0.3283225960391315,0.6671122994652406,0.7900262467191601,0.9705882352941176,0.05249343832020997,0.22058823529411764,0.958005249343832,1,0.13648293963254593,0.3235294117647059,0.2099737532808399,0.7794117647058824,0.27034120734908135,0.7058823529411765,0.31496062992125984,0.5882352941176471,0.24934383202099739,0.7352941176470589,0.3123359580052493,0.7352941176470589,0.27296587926509186,0.7647058823529411,0.04461942257217848,0.5147058823529411
2022-01-03,95136,2,"[50,80) SVI",Automated CICT,799,12,0.2889976106496757,0.7348484848484849,0.7622027534418022,1,0.03379224030037547,0.25,0.8785982478097623,1,0.10638297872340426,0.5,0.16896120150187735,0.8333333333333334,0.2503128911138924,1,0.2565707133917397,0.9166666666666666,0.20275344180225283,0.5833333333333334,0.25782227784730916,1,0.22152690863579474,0.75,0.04005006257822278,0.25
