week,Zip,crossover,svi_label,condition,n_assigned_automated,n_assigned_manual,mean_perc_filled_assigned_automated,mean_perc_filled_assigned_manual,mean_has_race_ethnicity_assigned_automated,mean_has_race_ethnicity_assigned_manual,mean_has_employer_assigned_automated,mean_has_employer_assigned_manual,mean_has_gender_assigned_automated,mean_has_gender_assigned_manual,mean_has_sexual_orientation_assigned_automated,mean_has_sexual_orientation_assigned_manual,mean_has_language_assigned_automated,mean_has_language_assigned_manual,mean_has_signs_or_symptons_assigned_automated,mean_has_signs_or_symptons_assigned_manual,mean_has_travel_assigned_automated,mean_has_travel_assigned_manual,mean_has_attended_gathering_assigned_automated,mean_has_attended_gathering_assigned_manual,mean_has_able_to_self_isolate_assigned_automated,mean_has_able_to_self_isolate_assigned_manual,mean_has_num_contacts_generated_assigned_automated,mean_has_num_contacts_generated_assigned_manual,mean_has_congregate_setting_assigned_automated,mean_has_congregate_setting_assigned_manual
2022-01-03,95148,4,"[50,80) SVI",Manual CICT,813,52,0.3199150173319915,0.5891608391608392,0.7478474784747847,0.9230769230769231,0.04305043050430504,0.17307692307692307,0.9606396063960639,1,0.10209102091020911,0.38461538461538464,0.16482164821648215,0.6153846153846154,0.2878228782287823,0.6153846153846154,0.33087330873308735,0.5384615384615384,0.23370233702337023,0.5576923076923077,0.33210332103321033,0.6538461538461539,0.27921279212792127,0.6346153846153846,0.03690036900369004,0.38461538461538464
2022-01-10,94040,4,"[50,80) SVI",Manual CICT,138,13,0.2898550724637681,0.7202797202797203,0.8623188405797102,1,0.07971014492753623,0.38461538461538464,0.9855072463768116,1,0.10144927536231885,0.3076923076923077,0.2028985507246377,0.7692307692307693,0.1956521739130435,0.6923076923076923,0.16666666666666666,0.6153846153846154,0.13768115942028986,0.7692307692307693,0.16666666666666666,0.8461538461538461,0.13768115942028986,0.8461538461538461,0.15217391304347827,0.6923076923076923
2022-01-10,94041,2,"[50,80) SVI",Automated CICT,149,4,0.31909701037217814,0.8636363636363636,0.8657718120805369,1,0.026845637583892617,0.5,0.9798657718120806,1,0.087248322147651,1,0.16778523489932887,1,0.24832214765100671,1,0.28859060402684567,1,0.24832214765100671,1,0.28187919463087246,1,0.2684563758389262,1,0.04697986577181208,0
2022-01-10,94085,2,"[50,80) SVI",Automated CICT,318,3,0.32847341337907376,0.8181818181818182,0.7987421383647799,1,0.03459119496855346,0,0.9842767295597484,1,0.1069182389937107,0.6666666666666666,0.1918238993710692,1,0.2578616352201258,1,0.34591194968553457,1,0.22327044025157233,1,0.34591194968553457,1,0.2861635220125786,1,0.03773584905660377,0.3333333333333333
2022-01-10,94086,2,"[50,80) SVI",Automated CICT,510,16,0.324777183600713,0.7897727272727273,0.8117647058823529,1,0.021568627450980392,0.1875,0.9725490196078431,1,0.10196078431372549,0.8125,0.16862745098039217,0.9375,0.26862745098039215,0.6875,0.33137254901960783,1,0.2529411764705882,1,0.3333333333333333,1,0.2803921568627451,1,0.029411764705882353,0.0625
2022-01-10,94089,4,"[50,80) SVI",Manual CICT,154,7,0.3170011806375443,0.7142857142857143,0.7467532467532467,0.8571428571428571,0.07792207792207792,0.2857142857142857,0.9415584415584416,1,0.14285714285714285,0.42857142857142855,0.24675324675324675,0.7142857142857143,0.2922077922077922,0.8571428571428571,0.2532467532467532,0.8571428571428571,0.19480519480519481,0.7142857142857143,0.2532467532467532,0.8571428571428571,0.22727272727272727,0.7142857142857143,0.11038961038961038,0.5714285714285714
2022-01-10,94301,2,"[50,80) SVI",Automated CICT,143,1,0.31595677050222504,0.8181818181818182,0.8531468531468531,1,0.03496503496503497,0,0.986013986013986,1,0.0979020979020979,1,0.1048951048951049,1,0.23076923076923078,1,0.3076923076923077,1,0.25874125874125875,1,0.3076923076923077,1,0.26573426573426573,1,0.027972027972027972,0
2022-01-10,94303,4,"[80,100] SVI",Manual CICT,112,16,0.31006493506493504,0.6193181818181819,0.7946428571428571,0.875,0.08035714285714286,0.125,0.9375,0.9375,0.13392857142857142,0.5,0.23214285714285715,0.6875,0.25892857142857145,0.625,0.24107142857142858,0.75,0.1875,0.625,0.25892857142857145,0.6875,0.19642857142857142,0.6875,0.08928571428571429,0.3125
2022-01-10,95020,4,"[80,100] SVI",Manual CICT,422,59,0.2714347264110297,0.6086286594761171,0.7251184834123223,0.9152542372881356,0.05924170616113744,0.3728813559322034,0.9170616113744076,0.9491525423728814,0.10900473933649289,0.3898305084745763,0.24644549763033174,0.8135593220338984,0.2109004739336493,0.559322033898305,0.1872037914691943,0.423728813559322,0.12796208530805686,0.5423728813559322,0.1966824644549763,0.6101694915254238,0.15876777251184834,0.6440677966101694,0.04739336492890995,0.4745762711864407
2022-01-10,95035,4,"[50,80) SVI",Manual CICT,551,41,0.26678765880217786,0.565410199556541,0.6969147005444646,0.7804878048780488,0.038112522686025406,0.1951219512195122,0.9364791288566243,0.9512195121951219,0.09800362976406533,0.3170731707317073,0.1724137931034483,0.7560975609756098,0.2250453720508167,0.6097560975609756,0.20326678765880218,0.43902439024390244,0.1542649727767695,0.5365853658536586,0.20508166969147004,0.6097560975609756,0.1705989110707804,0.6341463414634146,0.034482758620689655,0.3902439024390244
2022-01-10,95037,2,"[50,80) SVI",Automated CICT,792,13,0.28592745638200184,0.8111888111888113,0.7525252525252525,1,0.04419191919191919,0.23076923076923078,0.9570707070707071,1,0.09217171717171717,0.6153846153846154,0.16666666666666666,1,0.21085858585858586,0.9230769230769231,0.24873737373737373,0.9230769230769231,0.1856060606060606,0.8461538461538461,0.24873737373737373,0.9230769230769231,0.2058080808080808,0.9230769230769231,0.03282828282828283,0.5384615384615384
2022-01-10,95046,3,"[50,80) SVI",Automated CICT,87,1,0.28944618599791017,0.6363636363636364,0.7816091954022989,0,0.011494252873563218,0,0.9425287356321839,1,0.09195402298850575,0,0.11494252873563218,1,0.25287356321839083,1,0.28735632183908044,1,0.16091954022988506,0,0.28735632183908044,1,0.22988505747126436,1,0.022988505747126436,1
2022-01-10,95050,4,"[50,80) SVI",Manual CICT,287,18,0.2793791574279379,0.5606060606060607,0.759581881533101,0.9444444444444444,0.05574912891986063,0.16666666666666666,0.9547038327526133,0.9444444444444444,0.10801393728222997,0.4444444444444444,0.17073170731707318,0.6111111111111112,0.20905923344947736,0.6111111111111112,0.21951219512195122,0.5,0.16376306620209058,0.5555555555555556,0.21602787456445993,0.6111111111111112,0.18466898954703834,0.6111111111111112,0.0313588850174216,0.16666666666666666
2022-01-10,95110,5,"[80,100] SVI",Manual CICT,460,42,0.26877470355731226,0.6558441558441559,0.7978260869565217,0.9047619047619048,0.02826086956521739,0.30952380952380953,0.8239130434782609,0.9523809523809523,0.09565217391304348,0.5,0.1673913043478261,0.7857142857142857,0.1826086956521739,0.6904761904761905,0.20869565217391303,0.5714285714285714,0.15217391304347827,0.5476190476190477,0.25,0.6904761904761905,0.17173913043478262,0.6904761904761905,0.0782608695652174,0.5714285714285714
2022-01-10,95111,5,"[80,100] SVI",Manual CICT,1199,108,0.29228902873606794,0.6784511784511784,0.798999165971643,0.9537037037037037,0.043369474562135114,0.19444444444444445,0.963302752293578,0.9814814814814815,0.1067556296914095,0.37962962962962965,0.19182652210175147,0.8518518518518519,0.21184320266889073,0.7314814814814815,0.24603836530442036,0.5092592592592593,0.1793160967472894,0.6666666666666666,0.2468723936613845,0.7222222222222222,0.20600500417014178,0.8148148148148148,0.020850708924103418,0.6574074074074074
2022-01-10,95112,4,"[80,100] SVI",Manual CICT,498,67,0.28112449799196787,0.5915875169606513,0.7670682730923695,0.9104477611940298,0.04819277108433735,0.208955223880597,0.8433734939759037,0.9253731343283582,0.10843373493975904,0.3283582089552239,0.23092369477911648,0.7910447761194029,0.22088353413654618,0.5970149253731343,0.22088353413654618,0.4626865671641791,0.1606425702811245,0.5223880597014925,0.2389558232931727,0.5970149253731343,0.18875502008032127,0.6268656716417911,0.0642570281124498,0.5373134328358209
2022-01-10,95116,4,"[80,100] SVI",Manual CICT,445,74,0.26782431052093975,0.687960687960688,0.75505617977528094,0.9054054054054054,0.060674157303370786,0.33783783783783783,0.8606741573033708,1,0.10112359550561797,0.3108108108108108,0.19775280898876405,0.8243243243243243,0.20898876404494382,0.7432432432432432,0.19775280898876405,0.43243243243243246,0.12359550561797752,0.6756756756756757,0.20674157303370785,0.7837837837837838,0.16404494382022472,0.8243243243243243,0.0696629213483146,0.7297297297297297
2022-01-10,95117,4,"[80,100] SVI",Manual CICT,247,43,0.270887007729113,0.7040169133192389,0.8259109311740891,0.9302325581395349,0.06477732793522267,0.3488372093023256,0.9595141700404858,1,0.06477732793522267,0.4418604651162791,0.23076923076923078,0.8604651162790697,0.17408906882591094,0.627906976744186,0.17813765182186234,0.5116279069767442,0.10931174089068826,0.7674418604651163,0.17813765182186234,0.7906976744186046,0.1417004048582996,0.7906976744186046,0.05263157894736842,0.6744186046511628
2022-01-10,95121,5,"[80,100] SVI",Manual CICT,797,50,0.2836774267138132,0.6163636363636363,0.7616060225846926,0.92,0.04265997490589712,0.38,0.9510664993726474,0.98,0.10664993726474278,0.3,0.17063989962358847,0.74,0.205771643663739,0.64,0.23462986198243413,0.48,0.1806775407779172,0.54,0.23212045169385195,0.62,0.20828105395232122,0.66,0.026348808030112924,0.52
2022-01-10,95122,5,"[80,100] SVI",Manual CICT,1246,61,0.2854224427258135,0.6780923994038748,0.7680577849117175,0.9672131147540983,0.040930979133226325,0.3442622950819672,0.9526484751203852,1,0.10593900481540931,0.4262295081967213,0.2158908507223114,0.8688524590163934,0.19903691813804172,0.6557377049180327,0.2247191011235955,0.5737704918032787,0.17014446227929375,0.5901639344262295,0.22632423756019263,0.7049180327868853,0.1998394863563403,0.7049180327868853,0.036115569823434994,0.6229508196721312
2022-01-10,95123,3,"[50,80) SVI",Automated CICT,1156,18,0.2746146586977037,0.8232323232323232,0.7335640138408305,1,0.031141868512110725,0.3333333333333333,0.9083044982698962,1,0.10034602076124567,0.7777777777777778,0.1444636678200692,0.8888888888888888,0.21453287197231835,1,0.24394463667820068,1,0.18339100346020762,0.9444444444444444,0.24134948096885814,1,0.2050173010380623,0.9444444444444444,0.014705882352941176,0.16666666666666666
2022-01-10,95125,4,"[50,80) SVI",Manual CICT,352,39,0.24457644628099173,0.5944055944055944,0.7982954545454546,0.8205128205128205,0.028409090909090908,0.23076923076923078,0.8181818181818182,0.9230769230769231,0.06534090909090909,0.23076923076923078,0.1278409090909091,0.8717948717948718,0.16477272727272727,0.6153846153846154,0.1846590909090909,0.4358974358974359,0.13352272727272727,0.358974358974359,0.18181818181818182,0.6923076923076923,0.13920454545454544,0.717948717948718,0.048295454545454544,0.6410256410256411
2022-01-10,95126,2,"[50,80) SVI",Automated CICT,631,11,0.30312635066993227,0.8347107438016529,0.820919175911252,1,0.04754358161648178,0.36363636363636365,0.8652931854199684,1,0.11727416798732171,0.8181818181818182,0.1901743264659271,0.8181818181818182,0.2202852614896989,1,0.2805071315372425,1,0.22503961965134706,1,0.28526148969889065,1,0.24564183835182252,1,0.03645007923930269,0.18181818181818182
2022-01-10,95127,5,"[80,100] SVI",Manual CICT,1335,91,0.2630575417092271,0.6333666333666333,0.7617977528089888,0.8791208791208791,0.03295880149812734,0.31868131868131866,0.9288389513108615,0.978021978021978,0.08614232209737828,0.3626373626373626,0.18202247191011237,0.8021978021978022,0.1850187265917603,0.6703296703296703,0.18801498127340824,0.5824175824175825,0.13707865168539327,0.5494505494505495,0.19176029962546817,0.6593406593406593,0.1655430711610487,0.6923076923076923,0.03445692883895131,0.4725274725274725
2022-01-10,95128,5,"[80,100] SVI",Manual CICT,521,46,0.29610888152154946,0.7154150197628458,0.7946257197696737,0.8913043478260869,0.04030710172744722,0.34782608695652173,0.9366602687140115,1,0.1036468330134357,0.5217391304347826,0.19577735124760076,0.9130434782608695,0.22648752399232247,0.6956521739130435,0.2476007677543186,0.5652173913043478,0.19961612284069097,0.7608695652173914,0.2476007677543186,0.7608695652173914,0.21305182341650672,0.8260869565217391,0.05182341650671785,0.5869565217391305
2022-01-10,95131,4,"[50,80) SVI",Manual CICT,203,16,0.2794446932377967,0.6022727272727273,0.6699507389162561,0.875,0.054187192118226604,0.25,0.9359605911330049,1,0.10837438423645321,0.375,0.1921182266009852,0.5625,0.21182266009852216,0.5625,0.24630541871921183,0.5,0.1724137931034483,0.625,0.24630541871921183,0.6875,0.20689655172413793,0.6875,0.029556650246305417,0.5
2022-01-10,95132,3,"[50,80) SVI",Automated CICT,657,12,0.26802269268022694,0.8257575757575758,0.7229832572298326,1,0.0258751902587519,0.3333333333333333,0.9528158295281582,1,0.0928462709284627,0.75,0.1400304414003044,0.9166666666666666,0.1887366818873668,0.9166666666666666,0.2237442922374429,0.8333333333333334,0.167427701674277,0.9166666666666666,0.2237442922374429,0.9166666666666666,0.1856925418569254,1,0.0243531202435312,0.5
2022-01-10,95133,4,"[80,100] SVI",Manual CICT,239,29,0.2696842906047927,0.5266457680250783,0.7238493723849372,0.7586206896551724,0.04184100418410042,0.3448275862068966,0.9246861924686193,0.9655172413793104,0.0794979079497908,0.27586206896551724,0.20920502092050208,0.6551724137931034,0.2175732217573222,0.5172413793103449,0.20920502092050208,0.3448275862068966,0.15481171548117154,0.3793103448275862,0.20920502092050208,0.5517241379310345,0.17573221757322174,0.5517241379310345,0.02092050209205021,0.4482758620689655
2022-01-10,95136,2,"[50,80) SVI",Automated CICT,864,10,0.2993476430976431,0.7363636363636363,0.8055555555555556,0.9,0.047453703703703706,0.1,0.8657407407407407,1,0.11226851851851852,0.5,0.16666666666666666,0.5,0.23726851851851852,1,0.29050925925925924,1,0.20717592592592593,1,0.28935185185185186,1,0.23842592592592593,1,0.032407407407407406,0.1
2022-01-10,95148,4,"[50,80) SVI",Manual CICT,454,39,0.2781337605126151,0.7226107226107226,0.737885462555066,0.9487179487179487,0.05286343612334802,0.4358974358974359,0.9185022026431718,1,0.11674008810572688,0.46153846153846156,0.21145374449339208,0.8461538461538461,0.18061674008810572,0.7435897435897436,0.23348017621145375,0.6410256410256411,0.16519823788546256,0.6666666666666666,0.23127753303964757,0.8205128205128205,0.1894273127753304,0.7692307692307693,0.022026431718061675,0.6153846153846154
2022-01-17,94040,4,"[50,80) SVI",Automated CICT,591,9,0.2961082910321489,0.8181818181818182,0.8764805414551607,1,0.032148900169204735,0.2222222222222222,0.9796954314720813,1,0.08798646362098139,0.7777777777777778,0.16074450084602368,1,0.19796954314720813,0.8888888888888888,0.2470389170896785,0.8888888888888888,0.19289340101522842,1,0.24873096446700507,1,0.2098138747884941,1,0.023688663282571912,0.2222222222222222
2022-01-17,94041,2,"[50,80) SVI",Automated CICT,241,3,0.34326669181440966,0.7575757575757576,0.8672199170124482,1,0.03319502074688797,0,0.966804979253112,1,0.0912863070539419,0.6666666666666666,0.1991701244813278,0.6666666666666666,0.3070539419087137,1,0.34024896265560167,1,0.27385892116182575,1,0.34439834024896265,1,0.3112033195020747,1,0.04149377593360996,0
2022-01-17,94085,2,"[50,80) SVI",Automated CICT,526,12,0.2908745247148289,0.7954545454545454,0.8193916349809885,1,0.04182509505703422,0.3333333333333333,0.9600760456273765,1,0.0817490494296578,0.75,0.15399239543726237,0.9166666666666666,0.2224334600760456,0.8333333333333334,0.2585551330798479,0.8333333333333334,0.17870722433460076,0.9166666666666666,0.2585551330798479,1,0.20722433460076045,1,0.017110266159695818,0.16666666666666666
2022-01-17,94086,2,"[50,80) SVI",Automated CICT,887,9,0.2911755662601209,0.7474747474747475,0.7891770011273957,1,0.030439684329199548,0,0.95152198421646,1,0.08680947012401354,0.6666666666666666,0.13979706877113868,1,0.2254791431792559,0.7777777777777778,0.27395715896279593,0.8888888888888888,0.19729425028184894,0.8888888888888888,0.26944757609921083,0.8888888888888888,0.2254791431792559,1,0.013528748590755355,0.1111111111111111
2022-01-17,94089,4,"[50,80) SVI",Automated CICT,477,17,0.33276157804459694,0.7379679144385027,0.8259958071278826,0.8823529411764706,0.041928721174004195,0.17647058823529413,0.9643605870020965,0.8823529411764706,0.1320754716981132,0.47058823529411764,0.1970649895178197,1,0.27882599580712786,0.8823529411764706,0.3249475890985325,0.7058823529411765,0.2557651991614256,0.6470588235294118,0.3228511530398323,0.9411764705882353,0.2830188679245283,1,0.033542976939203356,0.5294117647058824
2022-01-17,94301,2,"[50,80) SVI",Automated CICT,247,3,0.29223408170776594,0.787878787878788,0.8906882591093117,1,0.008097165991902834,0,0.9838056680161943,1,0.0728744939271255,0.6666666666666666,0.1417004048582996,1,0.21862348178137653,1,0.23481781376518218,1,0.19838056680161945,1,0.23481781376518218,1,0.2145748987854251,1,0.016194331983805668,0
2022-01-17,94303,4,"[80,100] SVI",Automated CICT,320,5,0.2838068181818182,0.8,0.896875,1,0.025,0.2,0.978125,1,0.065625,0.6,0.121875,1,0.178125,1,0.215625,0.8,0.18125,0.8,0.2125,1,0.196875,1,0.05,0.4
2022-01-17,95020,4,"[80,100] SVI",Automated CICT,1965,57,0.28993754337265787,0.7065390749601276,0.7755725190839695,0.8421052631578947,0.0366412213740458,0.2631578947368421,0.9659033078880407,0.9298245614035088,0.09720101781170483,0.47368421052631576,0.16895674300254454,0.9298245614035088,0.21323155216284986,0.6842105263157895,0.2559796437659033,0.631578947368421,0.18422391857506362,0.49122807017543857,0.2544529262086514,0.9122807017543859,0.2152671755725191,0.9649122807017544,0.02188295165394402,0.6491228070175439
2022-01-17,95035,4,"[50,80) SVI",Automated CICT,1672,30,0.29012614180078294,0.7636363636363637,0.7051435406698564,0.9,0.02930622009569378,0.13333333333333333,0.9623205741626795,0.9666666666666667,0.09150717703349283,0.7666666666666667,0.14354066985645933,0.8666666666666667,0.25299043062200954,0.8333333333333334,0.27332535885167464,0.9,0.20095693779904306,0.8666666666666667,0.27212918660287083,1,0.23205741626794257,1,0.028110047846889953,0.16666666666666666
2022-01-17,95037,2,"[50,80) SVI",Automated CICT,1431,23,0.27768248522965505,0.7944664031620553,0.816911250873515,1,0.026554856743535988,0.30434782608695654,0.9706498951781971,1,0.08944793850454227,0.7391304347826086,0.14675052410901468,0.8695652173913043,0.1949685534591195,0.782608695652174,0.22292103424178897,0.9565217391304348,0.15723270440251572,0.9565217391304348,0.22292103424178897,0.9565217391304348,0.18099231306778477,0.9130434782608695,0.025157232704402517,0.2608695652173913
2022-01-17,95046,3,"[50,80) SVI",Automated CICT,200,1,0.29,1,0.86,1,0.02,1,0.95,1,0.11,1,0.175,1,0.195,1,0.245,1,0.175,1,0.24,1,0.195,1,0.025,1
2022-01-17,95050,4,"[50,80) SVI",Automated CICT,970,25,0.276194939081537,0.7236363636363636,0.7731958762886598,0.76,0.01958762886597938,0.08,0.9536082474226805,0.96,0.08453608247422681,0.76,0.14123711340206185,0.92,0.19896907216494844,0.72,0.2443298969072165,0.84,0.1670103092783505,0.84,0.24536082474226803,0.96,0.19381443298969073,0.96,0.016494845360824743,0.16
2022-01-17,95110,5,"[80,100] SVI",Manual CICT,741,98,0.2749355907250644,0.5658627087198516,0.8002699055330634,0.9387755102040817,0.032388663967611336,0.12244897959183673,0.8677462887989204,0.7959183673469388,0.09041835357624832,0.25510204081632654,0.18758434547908232,0.6836734693877551,0.20107962213225372,0.5918367346938775,0.22402159244264508,0.5102040816326531,0.17273954116059378,0.5408163265306123,0.23751686909581646,0.6122448979591837,0.18488529014844804,0.673469387755102,0.02564102564102564,0.5
2022-01-17,95111,5,"[80,100] SVI",Manual CICT,2312,198,0.2753224284366153,0.5766758494031221,0.7993079584775087,0.9191919191919192,0.030709342560553632,0.19696969696969696,0.9563148788927336,0.9949494949494949,0.08953287197231834,0.25252525252525254,0.16868512110726644,0.6666666666666666,0.18771626297577854,0.5808080808080808,0.21539792387543252,0.51010101010101,0.1583044982698962,0.5202020202020202,0.21626297577854672,0.6060606060606061,0.18728373702422146,0.6262626262626263,0.01903114186851211,0.4696969696969697
2022-01-17,95112,4,"[80,100] SVI",Automated CICT,1748,47,0.2715311004784689,0.7562862669245648,0.7991990846681922,0.8936170212765957,0.02803203661327231,0.23404255319148937,0.8667048054919908,0.9574468085106383,0.08752860411899313,0.6382978723404256,0.15846681922196795,0.9361702127659575,0.2036613272311213,0.8297872340425532,0.2334096109839817,0.7446808510638298,0.16304347826086957,0.7659574468085106,0.238558352402746,0.9361702127659575,0.18878718535469108,0.9787234042553191,0.019450800915331808,0.40425531914893614
2022-01-17,95116,4,"[80,100] SVI",Automated CICT,2109,55,0.27328764170869435,0.7619834710743801,0.8202939781887151,0.9272727272727272,0.0388809862494073,0.2727272727272727,0.903271692745377,0.9272727272727272,0.07965860597439545,0.5636363636363636,0.18018018018018017,0.9818181818181818,0.17354196301564723,0.8727272727272727,0.21763869132290184,0.7272727272727273,0.15742057847321006,0.8727272727272727,0.2195353247984827,0.8909090909090909,0.18207681365576103,0.9272727272727272,0.03366524419155998,0.41818181818181815
2022-01-17,95117,4,"[80,100] SVI",Automated CICT,923,18,0.2771594602580518,0.7323232323232324,0.8309859154929577,0.9444444444444444,0.032502708559046585,0.2222222222222222,0.9761646803900325,1,0.0780065005417118,0.5,0.1657638136511376,0.7777777777777778,0.18418201516793067,0.7222222222222222,0.21018418201516792,0.6666666666666666,0.15492957746478872,0.7222222222222222,0.2112676056338028,1,0.180931744312026,1,0.023835319609967497,0.5
2022-01-17,95121,5,"[80,100] SVI",Manual CICT,1176,116,0.2789888682745826,0.5838557993730408,0.7508503401360545,0.8879310344827587,0.03741496598639456,0.16379310344827586,0.9702380952380952,1,0.07993197278911565,0.3017241379310345,0.15051020408163265,0.6810344827586207,0.20493197278911565,0.5431034482758621,0.24064625850340135,0.5344827586206896,0.1683673469387755,0.5172413793103449,0.24404761904761904,0.6293103448275862,0.19812925170068027,0.6810344827586207,0.023809523809523808,0.4827586206896552
2022-01-17,95122,5,"[80,100] SVI",Manual CICT,2063,176,0.2745780637200899,0.5433884297520661,0.7838099854580708,0.8920454545454546,0.031022782355792537,0.21022727272727273,0.9486185167232186,0.9715909090909091,0.09112942317014057,0.30113636363636365,0.18807561803199224,0.6193181818181818,0.18419777023751818,0.5284090909090909,0.21861366941347551,0.4431818181818182,0.1512360639844886,0.4715909090909091,0.22152205525933108,0.5340909090909091,0.1769268056228793,0.5852272727272727,0.025206010664081433,0.42045454545454547
2022-01-17,95123,3,"[50,80) SVI",Automated CICT,1975,27,0.284741081703107,0.7676767676767677,0.7726582278481012,0.9629629629629629,0.0369620253164557,0.2222222222222222,0.9189873417721519,0.9629629629629629,0.09974683544303797,0.6666666666666666,0.1559493670886076,0.8888888888888888,0.22936708860759494,0.8518518518518519,0.24658227848101266,0.8888888888888888,0.1929113924050633,0.8888888888888888,0.2470886075949367,0.9629629629629629,0.21316455696202533,0.9629629629629629,0.018734177215189874,0.18518518518518517
2022-01-17,95125,4,"[50,80) SVI",Automated CICT,1208,45,0.27031908488862133,0.6747474747474748,0.8104304635761589,0.8,0.024006622516556293,0.08888888888888889,0.7889072847682119,0.9333333333333333,0.10182119205298014,0.37777777777777777,0.15728476821192053,1,0.21274834437086093,0.6666666666666666,0.23096026490066227,0.4666666666666667,0.17963576158940397,0.4222222222222222,0.2326158940397351,1,0.20281456953642385,1,0.03228476821192053,0.6666666666666666
2022-01-17,95126,2,"[50,80) SVI",Automated CICT,984,17,0.27540650406504064,0.8074866310160428,0.8272357723577236,1,0.03861788617886179,0.35294117647058826,0.8221544715447154,1,0.08739837398373984,0.8823529411764706,0.14735772357723578,0.9411764705882353,0.22357723577235772,0.8823529411764706,0.24491869918699186,0.9411764705882353,0.1758130081300813,0.9411764705882353,0.24491869918699186,0.9411764705882353,0.19715447154471544,0.9411764705882353,0.02032520325203252,0.058823529411764705
2022-01-17,95127,5,"[80,100] SVI",Manual CICT,2227,164,0.2796260766624485,0.5288248337028825,0.8190390660080826,0.9146341463414634,0.03906600808262236,0.15853658536585366,0.957341715312079,0.9878048780487805,0.08217332734620565,0.23170731707317074,0.1571621014818141,0.6341463414634146,0.19443197126178716,0.5121951219512195,0.22406825325550067,0.3902439024390244,0.163897620116749,0.4634146341463415,0.22541535698248766,0.5365853658536586,0.18994162550516389,0.5914634146341463,0.02334979793444095,0.39634146341463417
