week,Zip,crossover,svi_label,condition,n_assigned_automated,n_assigned_manual,mean_perc_filled_assigned_automated,mean_perc_filled_assigned_manual,mean_has_race_ethnicity_assigned_automated,mean_has_race_ethnicity_assigned_manual,mean_has_employer_assigned_automated,mean_has_employer_assigned_manual,mean_has_gender_assigned_automated,mean_has_gender_assigned_manual,mean_has_sexual_orientation_assigned_automated,mean_has_sexual_orientation_assigned_manual,mean_has_language_assigned_automated,mean_has_language_assigned_manual,mean_has_signs_or_symptons_assigned_automated,mean_has_signs_or_symptons_assigned_manual,mean_has_travel_assigned_automated,mean_has_travel_assigned_manual,mean_has_attended_gathering_assigned_automated,mean_has_attended_gathering_assigned_manual,mean_has_able_to_self_isolate_assigned_automated,mean_has_able_to_self_isolate_assigned_manual,mean_has_num_contacts_generated_assigned_automated,mean_has_num_contacts_generated_assigned_manual,mean_has_congregate_setting_assigned_automated,mean_has_congregate_setting_assigned_manual
2022-01-17,95128,5,"[80,100] SVI",Manual CICT,923,77,0.2826750714074658,0.5678866587957497,0.7778981581798483,0.8961038961038961,0.03791982665222102,0.15584415584415584,0.9371614301191766,0.948051948051948,0.10509209100758396,0.3116883116883117,0.18634886240520043,0.7012987012987013,0.21560130010834236,0.5584415584415584,0.22318526543878656,0.4675324675324675,0.16793066088840736,0.5064935064935064,0.2210184182015168,0.6103896103896104,0.18309859154929578,0.6623376623376623,0.05417118093174431,0.42857142857142855
2022-01-17,95131,4,"[50,80) SVI",Automated CICT,668,7,0.29001088731627656,0.8181818181818182,0.7514970059880239,1,0.038922155688622756,0.2857142857142857,0.9431137724550899,1,0.1062874251497006,0.8571428571428571,0.16167664670658682,1,0.21706586826347304,1,0.26646706586826346,0.8571428571428571,0.18862275449101795,0.8571428571428571,0.25898203592814373,1,0.22904191616766467,1,0.02844311377245509,0.14285714285714285
2022-01-17,95132,3,"[50,80) SVI",Automated CICT,1016,14,0.3076234788833214,0.7467532467532467,0.8011811023622047,0.8571428571428571,0.03937007874015748,0.21428571428571427,0.968503937007874,0.9285714285714286,0.10531496062992125,0.7857142857142857,0.1673228346456693,0.9285714285714286,0.24803149606299213,0.8571428571428571,0.2795275590551181,0.7142857142857143,0.2204724409448819,0.8571428571428571,0.2824803149606299,0.8571428571428571,0.2421259842519685,0.9285714285714286,0.02952755905511811,0.2857142857142857
2022-01-17,95133,4,"[80,100] SVI",Automated CICT,811,9,0.30254455778500167,0.6060606060606061,0.8027127003699137,0.7777777777777778,0.04315659679408138,0,0.966707768187423,0.8888888888888888,0.09124537607891492,0.3333333333333333,0.16029593094944514,0.8888888888888888,0.22071516646115907,0.5555555555555556,0.2848335388409371,0.6666666666666666,0.2034525277435265,0.5555555555555556,0.2872996300863132,0.8888888888888888,0.23921085080147966,0.8888888888888888,0.02836004932182491,0.2222222222222222
2022-01-17,95136,2,"[50,80) SVI",Automated CICT,1270,16,0.2828203292770222,0.8295454545454546,0.7968503937007874,1,0.03622047244094488,0.3125,0.8818897637795275,1,0.0984251968503937,0.9375,0.14330708661417324,1,0.21653543307086615,0.75,0.2543307086614173,0.875,0.18818897637795276,1,0.2574803149606299,1,0.21653543307086615,1,0.02125984251968504,0.25
2022-01-17,95148,4,"[50,80) SVI",Automated CICT,1395,14,0.2847181492342783,0.8181818181818182,0.7720430107526882,1,0.034408602150537634,0.2857142857142857,0.9483870967741935,1,0.08888888888888889,0.8571428571428571,0.13906810035842293,0.9285714285714286,0.2007168458781362,0.9285714285714286,0.25949820788530464,0.9285714285714286,0.18853046594982079,0.9285714285714286,0.25878136200716845,0.9285714285714286,0.21792114695340503,0.9285714285714286,0.023655913978494623,0.2857142857142857
2022-01-24,94040,4,"[50,80) SVI",Automated CICT,296,4,0.2951474201474201,0.75,0.8817567567567568,1,0.02027027027027027,0,0.9831081081081081,1,0.10472972972972973,0.75,0.18243243243243243,1,0.21283783783783783,1,0.22972972972972974,0.5,0.17567567567567569,0.75,0.22972972972972974,1,0.20270270270270271,0.75,0.02364864864864865,0.5
2022-01-24,94041,2,"[50,80) SVI",Automated CICT,106,0,0.330188679245283,NA,0.8018867924528302,NA,0.04716981132075472,NA,0.9528301886792453,NA,0.11320754716981132,NA,0.19811320754716982,NA,0.25471698113207547,NA,0.33962264150943394,NA,0.2641509433962264,NA,0.330188679245283,NA,0.2830188679245283,NA,0.04716981132075472,NA
2022-01-24,94085,2,"[50,80) SVI",Automated CICT,228,2,0.3580542264752791,0.6363636363636364,0.8245614035087719,1,0.03070175438596491,0,0.9649122807017544,1,0.15789473684210525,0,0.2324561403508772,0,0.3201754385964912,1,0.3815789473684211,1,0.29385964912280704,1,0.37719298245614036,1,0.32456140350877194,1,0.03070175438596491,0
2022-01-24,94086,2,"[50,80) SVI",Automated CICT,462,1,0.30972058244785516,0.8181818181818182,0.7424242424242424,1,0.045454545454545456,0,0.961038961038961,1,0.11904761904761904,1,0.17532467532467533,1,0.2597402597402597,1,0.2857142857142857,1,0.23376623376623376,1,0.2857142857142857,1,0.2597402597402597,1,0.03896103896103896,0
2022-01-24,94089,4,"[50,80) SVI",Automated CICT,277,3,0.3006235641614703,0.5454545454545454,0.8014440433212996,0.6666666666666666,0.04332129963898917,0,0.9638989169675091,0.6666666666666666,0.06498194945848375,0.3333333333333333,0.1299638989169675,1,0.23465703971119134,0.3333333333333333,0.2851985559566787,0.3333333333333333,0.22021660649819494,0.3333333333333333,0.2924187725631769,0.6666666666666666,0.24187725631768953,1,0.02888086642599278,0.6666666666666666
2022-01-24,94301,2,"[50,80) SVI",Automated CICT,144,0,0.32512626262626265,NA,0.8819444444444444,NA,0.027777777777777776,NA,0.9583333333333334,NA,0.1527777777777778,NA,0.2361111111111111,NA,0.22916666666666666,NA,0.2777777777777778,NA,0.2361111111111111,NA,0.2777777777777778,NA,0.2569444444444444,NA,0.041666666666666664,NA
2022-01-24,94303,4,"[80,100] SVI",Automated CICT,132,1,0.3154269972451791,1,0.8560606060606061,1,0.045454545454545456,1,0.9621212121212122,1,0.12121212121212122,1,0.18181818181818182,1,0.2727272727272727,1,0.2803030303030303,1,0.2196969696969697,1,0.2803030303030303,1,0.22727272727272727,1,0.022727272727272728,1
2022-01-24,95020,4,"[80,100] SVI",Automated CICT,976,9,0.3188338301043219,0.7474747474747475,0.7930327868852459,1,0.055327868852459015,0.2222222222222222,0.9600409836065574,1,0.12295081967213115,0.7777777777777778,0.20081967213114754,0.8888888888888888,0.2735655737704918,0.8888888888888888,0.29098360655737704,0.7777777777777778,0.22540983606557377,0.6666666666666666,0.29610655737704916,0.8888888888888888,0.2581967213114754,0.8888888888888888,0.030737704918032786,0.2222222222222222
2022-01-24,95035,4,"[50,80) SVI",Automated CICT,871,2,0.3118672372403716,0.6363636363636364,0.764638346727899,1,0.045924225028702644,0,0.9701492537313433,1,0.11251435132032148,0,0.15958668197474168,0.5,0.2743972445464983,0.5,0.2927669345579793,1,0.2330654420206659,1,0.2939150401836969,1,0.25832376578645233,1,0.02525832376578645,0
2022-01-24,95037,2,"[50,80) SVI",Automated CICT,715,3,0.319389701207883,0.8181818181818181,0.8055944055944056,1,0.05034965034965035,0.3333333333333333,0.9678321678321679,1,0.11748251748251748,0.6666666666666666,0.1944055944055944,0.6666666666666666,0.2811188811188811,1,0.2867132867132867,1,0.22797202797202798,1,0.2881118881118881,1,0.24895104895104894,1,0.044755244755244755,0.3333333333333333
2022-01-24,95046,3,"[50,80) SVI",Automated CICT,120,0,0.278030303030303,NA,0.7333333333333333,NA,0.05,NA,0.9333333333333333,NA,0.11666666666666667,NA,0.20833333333333334,NA,0.20833333333333334,NA,0.20833333333333334,NA,0.16666666666666666,NA,0.20833333333333334,NA,0.2,NA,0.025,NA
2022-01-24,95050,4,"[50,80) SVI",Automated CICT,560,4,0.30357142857142855,0.8181818181818181,0.775,1,0.04642857142857143,0.5,0.9464285714285714,0.75,0.11785714285714285,0.75,0.2,1,0.24285714285714285,1,0.26785714285714285,0.75,0.19642857142857142,1,0.26964285714285713,0.75,0.23392857142857143,1,0.04285714285714286,0.5
2022-01-24,95110,5,"[80,100] SVI",Manual CICT,296,73,0.3083538083538084,0.47073474470734744,0.8108108108108109,0.9452054794520548,0.04391891891891892,0.1506849315068493,0.8952702702702703,0.8904109589041096,0.12837837837837837,0.1917808219178082,0.22972972972972974,0.5205479452054794,0.2195945945945946,0.3972602739726027,0.2702702702702703,0.4246575342465753,0.2195945945945946,0.3424657534246575,0.30405405405405406,0.4794520547945205,0.22972972972972974,0.4520547945205479,0.04054054054054054,0.3835616438356164
2022-01-24,95111,5,"[80,100] SVI",Manual CICT,977,188,0.2990602028473062,0.5072533849129593,0.7963152507676561,0.9042553191489362,0.03582395087001024,0.1595744680851064,0.9457523029682702,0.9574468085106383,0.10440122824974411,0.19680851063829788,0.22210849539406347,0.5638297872340425,0.23439099283520984,0.5,0.2548618219037871,0.425531914893617,0.18935516888433981,0.3723404255319149,0.2661207778915046,0.5053191489361702,0.21699078812691913,0.5478723404255319,0.02354145342886387,0.44680851063829785
2022-01-24,95112,4,"[80,100] SVI",Automated CICT,868,22,0.29053204859656473,0.6776859504132231,0.7741935483870968,0.6363636363636364,0.03571428571428571,0.22727272727272727,0.8559907834101382,0.8636363636363636,0.09907834101382489,0.5454545454545454,0.18778801843317972,0.8636363636363636,0.24539170506912442,0.7727272727272727,0.2626728110599078,0.6818181818181818,0.19930875576036866,0.5909090909090909,0.2730414746543779,0.9090909090909091,0.2350230414746544,0.9090909090909091,0.027649769585253458,0.45454545454545453
2022-01-24,95116,4,"[80,100] SVI",Automated CICT,1104,17,0.2858201581027668,0.8663101604278075,0.8197463768115942,1,0.04076086956521739,0.29411764705882354,0.9121376811594203,1,0.09239130434782608,0.8235294117647058,0.1721014492753623,1,0.22192028985507245,0.9411764705882353,0.2346014492753623,0.8235294117647058,0.17391304347826086,1,0.2391304347826087,1,0.20833333333333334,1,0.028985507246376812,0.6470588235294118
2022-01-24,95117,4,"[80,100] SVI",Automated CICT,450,7,0.2828282828282828,0.7142857142857143,0.7511111111111111,1,0.03111111111111111,0,0.9177777777777778,1,0.09777777777777778,0.2857142857142857,0.18,0.8571428571428571,0.22,0.7142857142857143,0.24888888888888888,0.7142857142857143,0.18666666666666668,0.8571428571428571,0.24666666666666667,1,0.20222222222222222,0.8571428571428571,0.028888888888888888,0.5714285714285714
2022-01-24,95121,5,"[80,100] SVI",Manual CICT,575,83,0.3389723320158103,0.5224534501642936,0.8191304347826087,0.9156626506024096,0.05565217391304348,0.13253012048192772,0.9617391304347827,0.9879518072289156,0.15304347826086956,0.1566265060240964,0.25217391304347825,0.5903614457831325,0.28347826086956524,0.4939759036144578,0.32,0.4819277108433735,0.24869565217391304,0.4457831325301205,0.3234782608695652,0.5301204819277109,0.2747826086956522,0.5662650602409639,0.036521739130434785,0.4457831325301205
2022-01-24,95122,5,"[80,100] SVI",Manual CICT,983,182,0.29945436049200036,0.515984015984016,0.8036622583926755,0.9065934065934066,0.03662258392675483,0.09340659340659341,0.9298067141403866,0.9835164835164835,0.1017293997965412,0.23076923076923078,0.2115971515768057,0.5769230769230769,0.2624618514750763,0.4945054945054945,0.25635808748728384,0.4340659340659341,0.19023397761953204,0.4340659340659341,0.26042726347914547,0.5274725274725275,0.22278738555442523,0.5659340659340659,0.018311291963377416,0.42857142857142855
2022-01-24,95123,3,"[50,80) SVI",Automated CICT,906,7,0.3118603251053582,0.7792207792207793,0.7494481236203091,1,0.04083885209713024,0.2857142857142857,0.9116997792494481,1,0.11589403973509933,0.8571428571428571,0.17991169977924945,1,0.31015452538631344,0.8571428571428571,0.30242825607064017,0.8571428571428571,0.22958057395143489,0.8571428571428571,0.30242825607064017,0.8571428571428571,0.2571743929359823,0.8571428571428571,0.03090507726269316,0.14285714285714285
2022-01-24,95125,4,"[50,80) SVI",Automated CICT,584,4,0.3085305105853051,0.6818181818181818,0.7551369863013698,0.5,0.030821917808219176,0.25,0.8715753424657534,0.75,0.13013698630136986,0.5,0.18493150684931506,1,0.2893835616438356,1,0.3065068493150685,0.5,0.22773972602739725,0.5,0.3133561643835616,1,0.2568493150684932,1,0.0273972602739726,0.5
2022-01-24,95126,2,"[50,80) SVI",Automated CICT,450,2,0.3373737373737374,0.7727272727272727,0.8177777777777778,1,0.057777777777777775,0,0.8777777777777778,1,0.14222222222222222,0.5,0.20444444444444446,1,0.3088888888888889,1,0.3422222222222222,1,0.28,1,0.34444444444444444,1,0.3022222222222222,1,0.03333333333333333,0
2022-01-24,95127,5,"[80,100] SVI",Manual CICT,1075,189,0.2881183932346723,0.5175565175565175,0.7804651162790698,0.8783068783068783,0.05116279069767442,0.19576719576719576,0.9255813953488372,0.9523809523809523,0.12279069767441861,0.21693121693121692,0.21395348837209302,0.5873015873015873,0.2288372093023256,0.4708994708994709,0.22604651162790698,0.42328042328042326,0.17116279069767443,0.3915343915343915,0.22511627906976744,0.5238095238095238,0.1925581395348837,0.5714285714285714,0.03162790697674418,0.48148148148148145
2022-01-24,95128,5,"[80,100] SVI",Manual CICT,383,66,0.3102302397341562,0.46143250688705234,0.7075718015665796,0.803030303030303,0.07049608355091384,0.12121212121212122,0.8825065274151436,0.9848484848484849,0.1279373368146214,0.19696969696969696,0.2689295039164491,0.5303030303030303,0.2793733681462141,0.3939393939393939,0.2793733681462141,0.42424242424242425,0.2245430809399478,0.3181818181818182,0.27676240208877284,0.4696969696969697,0.2506527415143603,0.4696969696969697,0.044386422976501305,0.36363636363636365
2022-01-24,95131,4,"[50,80) SVI",Automated CICT,344,4,0.3089323467230444,0.7954545454545455,0.7267441860465116,1,0.0436046511627907,0,0.9273255813953488,1,0.10174418604651163,0.75,0.17151162790697674,1,0.29069767441860467,1,0.30523255813953487,1,0.22674418604651161,0.75,0.30523255813953487,1,0.26744186046511625,1,0.03197674418604651,0.25
2022-01-24,95132,3,"[50,80) SVI",Automated CICT,488,3,0.30476900149031294,0.7272727272727273,0.7622950819672131,1,0.03483606557377049,0,0.9405737704918032,1,0.09016393442622951,1,0.1598360655737705,1,0.26844262295081966,0.3333333333333333,0.3012295081967213,0.6666666666666666,0.21721311475409835,0.6666666666666666,0.29918032786885246,1,0.2540983606557377,1,0.02459016393442623,0.3333333333333333
2022-01-24,95133,4,"[80,100] SVI",Automated CICT,387,7,0.308902983321588,0.8181818181818182,0.8062015503875969,1,0.046511627906976744,0,0.9560723514211886,1,0.13695090439276486,0.5714285714285714,0.2248062015503876,0.8571428571428571,0.2558139534883721,1,0.2661498708010336,1,0.2041343669250646,1,0.26356589147286824,1,0.2248062015503876,1,0.012919896640826873,0.5714285714285714
2022-01-24,95136,2,"[50,80) SVI",Automated CICT,618,7,0.29523389232127095,0.8051948051948052,0.7135922330097088,1,0.05825242718446602,0.2857142857142857,0.8592233009708737,1,0.09870550161812297,0.7142857142857143,0.1779935275080906,0.8571428571428571,0.27993527508090615,0.8571428571428571,0.28640776699029125,0.8571428571428571,0.21197411003236247,0.8571428571428571,0.284789644012945,1,0.24110032362459546,1,0.03559870550161812,0.42857142857142855
2022-01-24,95148,4,"[50,80) SVI",Automated CICT,684,4,0.2957203615098352,0.6818181818181819,0.7690058479532164,1,0.029239766081871343,0.25,0.9532163742690059,1,0.097953216374269,0.75,0.1608187134502924,0.75,0.25584795321637427,0.75,0.2646198830409357,0.75,0.20175438596491227,0.75,0.2631578947368421,0.75,0.2236842105263158,0.75,0.033625730994152045,0
2022-01-31,94040,4,"[50,80) SVI",Automated CICT,65,0,0.2951048951048951,NA,0.7846153846153846,NA,0.03076923076923077,NA,0.9230769230769231,NA,0.09230769230769231,NA,0.13846153846153847,NA,0.27692307692307694,NA,0.2923076923076923,NA,0.18461538461538463,NA,0.2923076923076923,NA,0.2153846153846154,NA,0.015384615384615385,NA
2022-01-31,94041,2,"[50,80) SVI",Automated CICT,19,0,0.2631578947368421,NA,0.7894736842105263,NA,0.05263157894736842,NA,0.8947368421052632,NA,0.10526315789473684,NA,0.10526315789473684,NA,0.05263157894736842,NA,0.2631578947368421,NA,0.15789473684210525,NA,0.2631578947368421,NA,0.15789473684210525,NA,0.05263157894736842,NA
2022-01-31,94085,2,"[50,80) SVI",Automated CICT,32,0,0.30965909090909094,NA,0.6875,NA,0.0625,NA,0.96875,NA,0.21875,NA,0.21875,NA,0.15625,NA,0.34375,NA,0.1875,NA,0.34375,NA,0.21875,NA,0,NA
2022-01-31,94086,2,"[50,80) SVI",Automated CICT,93,0,0.2785923753665689,NA,0.7526881720430108,NA,0.021505376344086023,NA,0.956989247311828,NA,0.10752688172043011,NA,0.17204301075268819,NA,0.21505376344086022,NA,0.26881720430107525,NA,0.13978494623655913,NA,0.26881720430107525,NA,0.13978494623655913,NA,0.021505376344086023,NA
2022-01-31,94089,4,"[50,80) SVI",Automated CICT,34,0,0.21122994652406418,NA,0.6470588235294118,NA,0.029411764705882353,NA,0.8823529411764706,NA,0.058823529411764705,NA,0.08823529411764706,NA,0.08823529411764706,NA,0.17647058823529413,NA,0.08823529411764706,NA,0.17647058823529413,NA,0.08823529411764706,NA,0,NA
2022-01-31,94301,2,"[50,80) SVI",Automated CICT,20,0,0.33636363636363636,NA,0.9,NA,0,NA,1,NA,0.1,NA,0.1,NA,0.3,NA,0.4,NA,0.25,NA,0.35,NA,0.25,NA,0.05,NA
2022-01-31,94303,4,"[80,100] SVI",Automated CICT,16,0,0.39204545454545453,NA,0.6875,NA,0.0625,NA,1,NA,0.1875,NA,0.25,NA,0.5,NA,0.4375,NA,0.3125,NA,0.4375,NA,0.375,NA,0.0625,NA
2022-01-31,95020,4,"[80,100] SVI",Automated CICT,217,0,0.29493087557603687,NA,0.783410138248848,NA,0.03686635944700461,NA,0.9539170506912442,NA,0.11981566820276497,NA,0.15207373271889402,NA,0.22119815668202766,NA,0.31797235023041476,NA,0.12903225806451613,NA,0.3225806451612903,NA,0.16589861751152074,NA,0.041474654377880185,NA
2022-01-31,95035,4,"[50,80) SVI",Automated CICT,224,1,0.2662337662337662,0.7272727272727273,0.6205357142857143,1,0.022321428571428572,1,0.9553571428571429,1,0.09821428571428571,0,0.11160714285714286,1,0.23660714285714285,1,0.26785714285714285,0,0.16071428571428573,0,0.26339285714285715,1,0.17410714285714285,1,0.017857142857142856,1
2022-01-31,95037,2,"[50,80) SVI",Automated CICT,148,0,0.300982800982801,NA,0.777027027027027,NA,0.060810810810810814,NA,0.9527027027027027,NA,0.14189189189189189,NA,0.1554054054054054,NA,0.19594594594594594,NA,0.32432432432432434,NA,0.1554054054054054,NA,0.32432432432432434,NA,0.1891891891891892,NA,0.033783783783783786,NA
2022-01-31,95046,3,"[50,80) SVI",Automated CICT,22,0,0.2644628099173554,NA,0.7272727272727273,NA,0.045454545454545456,NA,1,NA,0.09090909090909091,NA,0.045454545454545456,NA,0.045454545454545456,NA,0.3181818181818182,NA,0.13636363636363635,NA,0.3181818181818182,NA,0.13636363636363635,NA,0.045454545454545456,NA
2022-01-31,95050,4,"[50,80) SVI",Automated CICT,88,0,0.3202479338842975,NA,0.7272727272727273,NA,0.03409090909090909,NA,0.9659090909090909,NA,0.17045454545454544,NA,0.22727272727272727,NA,0.23863636363636365,NA,0.3409090909090909,NA,0.2159090909090909,NA,0.3409090909090909,NA,0.25,NA,0.011363636363636364,NA
2022-01-31,95110,5,"[80,100] SVI",Manual CICT,71,18,0.29577464788732394,0.4696969696969697,0.704225352112676,0.8888888888888888,0.056338028169014086,0.1111111111111111,0.8591549295774648,0.8888888888888888,0.15492957746478872,0.2777777777777778,0.22535211267605634,0.4444444444444444,0.2676056338028169,0.4444444444444444,0.22535211267605634,0.3333333333333333,0.18309859154929578,0.3333333333333333,0.2676056338028169,0.5,0.22535211267605634,0.5,0.08450704225352113,0.4444444444444444
2022-01-31,95111,5,"[80,100] SVI",Manual CICT,205,43,0.33835920177383594,0.5454545454545454,0.8146341463414634,0.8837209302325582,0.03902439024390244,0.20930232558139536,0.9317073170731708,1,0.18048780487804877,0.3023255813953488,0.25365853658536586,0.5581395348837209,0.22439024390243903,0.4883720930232558,0.4097560975609756,0.4883720930232558,0.18048780487804877,0.37209302325581395,0.43902439024390244,0.6046511627906976,0.22439024390243903,0.5581395348837209,0.024390243902439025,0.5348837209302325
2022-01-31,95112,4,"[80,100] SVI",Automated CICT,205,1,0.29223946784922394,0.8181818181818182,0.8048780487804879,1,0.03902439024390244,0,0.848780487804878,1,0.11707317073170732,1,0.2,1,0.2097560975609756,1,0.2926829268292683,1,0.17073170731707318,1,0.3024390243902439,1,0.1902439024390244,1,0.03902439024390244,0
2022-01-31,95116,4,"[80,100] SVI",Automated CICT,184,1,0.2618577075098814,0.8181818181818182,0.7336956521739131,1,0.05434782608695652,0,0.875,1,0.11413043478260869,1,0.14673913043478262,1,0.1956521739130435,1,0.22826086956521738,1,0.11956521739130435,0,0.22826086956521738,1,0.1358695652173913,1,0.04891304347826087,1
2022-01-31,95117,4,"[80,100] SVI",Automated CICT,122,0,0.2660208643815201,NA,0.680327868852459,NA,0.00819672131147541,NA,0.9344262295081968,NA,0.06557377049180328,NA,0.1721311475409836,NA,0.2459016393442623,NA,0.22950819672131148,NA,0.14754098360655737,NA,0.23770491803278687,NA,0.1721311475409836,NA,0.03278688524590164,NA
2022-01-31,95121,5,"[80,100] SVI",Manual CICT,107,16,0.31945624468988953,0.5852272727272727,0.8317757009345794,0.8125,0.04672897196261682,0.375,0.9532710280373832,1,0.16822429906542055,0.4375,0.27102803738317754,0.625,0.21495327102803738,0.5,0.308411214953271,0.5,0.16822429906542055,0.4375,0.3177570093457944,0.625,0.19626168224299065,0.625,0.037383177570093455,0.5
2022-01-31,95122,5,"[80,100] SVI",Manual CICT,206,40,0.31685789938217124,0.509090909090909,0.8009708737864077,0.875,0.05825242718446602,0.175,0.9368932038834952,0.95,0.14563106796116504,0.225,0.2961165048543689,0.525,0.1941747572815534,0.55,0.3300970873786408,0.375,0.1650485436893204,0.275,0.33980582524271846,0.625,0.18446601941747573,0.55,0.03398058252427184,0.475
2022-01-31,95123,3,"[50,80) SVI",Automated CICT,181,0,0.31491712707182323,NA,0.7403314917127072,NA,0.06077348066298342,NA,0.9116022099447514,NA,0.13259668508287292,NA,0.19889502762430938,NA,0.292817679558011,NA,0.3370165745856354,NA,0.19889502762430938,NA,0.3370165745856354,NA,0.20994475138121546,NA,0.04419889502762431,NA
2022-01-31,95125,4,"[50,80) SVI",Automated CICT,144,0,0.25441919191919193,NA,0.7291666666666666,NA,0.020833333333333332,NA,0.7847222222222222,NA,0.06944444444444445,NA,0.125,NA,0.2361111111111111,NA,0.24305555555555555,NA,0.1111111111111111,NA,0.2777777777777778,NA,0.1388888888888889,NA,0.0625,NA
2022-01-31,95126,2,"[50,80) SVI",Automated CICT,94,0,0.2988394584139265,NA,0.7340425531914894,NA,0.031914893617021274,NA,0.7659574468085106,NA,0.18085106382978725,NA,0.14893617021276595,NA,0.2553191489361702,NA,0.35106382978723405,NA,0.19148936170212766,NA,0.3723404255319149,NA,0.2127659574468085,NA,0.0425531914893617,NA
2022-01-31,95127,5,"[80,100] SVI",Manual CICT,217,40,0.32760787599497276,0.6045454545454545,0.7511520737327189,0.875,0.0967741935483871,0.15,0.9400921658986175,1,0.17511520737327188,0.3,0.28110599078341014,0.7,0.25806451612903225,0.55,0.3225806451612903,0.575,0.17511520737327188,0.6,0.3456221198156682,0.65,0.20276497695852536,0.65,0.055299539170506916,0.6
2022-01-31,95128,5,"[80,100] SVI",Manual CICT,115,12,0.2924901185770751,0.48484848484848486,0.6782608695652174,0.75,0.043478260869565216,0.08333333333333333,0.9391304347826087,1,0.19130434782608696,0.25,0.26956521739130435,0.5,0.19130434782608696,0.3333333333333333,0.26956521739130435,0.5833333333333334,0.16521739130434782,0.4166666666666667,0.26956521739130435,0.5,0.1826086956521739,0.5,0.017391304347826087,0.4166666666666667
2022-01-31,95131,4,"[50,80) SVI",Automated CICT,71,0,0.29833546734955185,NA,0.7323943661971831,NA,0.04225352112676056,NA,0.9014084507042254,NA,0.14084507042253522,NA,0.19718309859154928,NA,0.23943661971830985,NA,0.30985915492957744,NA,0.18309859154929578,NA,0.30985915492957744,NA,0.19718309859154928,NA,0.028169014084507043,NA
2022-01-31,95132,3,"[50,80) SVI",Automated CICT,115,0,0.324901185770751,NA,0.7304347826086957,NA,0.034782608695652174,NA,0.9739130434782609,NA,0.16521739130434782,NA,0.1826086956521739,NA,0.30434782608695654,NA,0.33043478260869563,NA,0.23478260869565218,NA,0.33043478260869563,NA,0.25217391304347825,NA,0.034782608695652174,NA
2022-01-31,95133,4,"[80,100] SVI",Automated CICT,67,0,0.27137042062415195,NA,0.746268656716418,NA,0.014925373134328358,NA,0.9253731343283582,NA,0.1044776119402985,NA,0.05970149253731343,NA,0.19402985074626866,NA,0.29850746268656714,NA,0.13432835820895522,NA,0.3283582089552239,NA,0.14925373134328357,NA,0.029850746268656716,NA
2022-01-31,95136,2,"[50,80) SVI",Automated CICT,117,0,0.27195027195027194,NA,0.717948717948718,NA,0.06837606837606838,NA,0.8632478632478633,NA,0.1282051282051282,NA,0.11965811965811966,NA,0.23076923076923078,NA,0.27350427350427353,NA,0.1282051282051282,NA,0.27350427350427353,NA,0.1794871794871795,NA,0.008547008547008548,NA
2022-01-31,95148,4,"[50,80) SVI",Automated CICT,165,0,0.24573002754820936,NA,0.6666666666666666,NA,0.01818181818181818,NA,0.8606060606060606,NA,0.11515151515151516,NA,0.12121212121212122,NA,0.15757575757575756,NA,0.24848484848484848,NA,0.10303030303030303,NA,0.24242424242424243,NA,0.13333333333333333,NA,0.03636363636363636,NA
